"","fips","stateFIPS","CountyFIPS","Abbreviation","year","medianHI","medianHI_MOE","povertyR"
"1153",8075,8,75,"CO",2012,42740,3956,17.7
"1154",8077,8,77,"CO",2012,46940,2960,15.1
"1155",8079,8,79,"CO",2012,47169,4676,11.5
"1156",8081,8,81,"CO",2012,57023,5421,12.1
"1157",8083,8,83,"CO",2012,40351,3489,21.2
"1158",8085,8,85,"CO",2012,45226,2517,16.4
"1159",8087,8,87,"CO",2012,44577,3630,13.4
"1160",8089,8,89,"CO",2012,35026,3216,23.1
"1161",8091,8,91,"CO",2012,61657,3769,10.1
"1162",8093,8,93,"CO",2012,60731,4466,11.5
"1163",8095,8,95,"CO",2012,46216,4514,12.2
"1164",8097,8,97,"CO",2012,67057,5596,8.2
"1165",8099,8,99,"CO",2012,36580,3479,21.9
"1166",8101,8,101,"CO",2012,41209,1751,20.2
"1167",8103,8,103,"CO",2012,57922,5633,10.1
"1168",8105,8,105,"CO",2012,37837,3645,20.6
"1169",8107,8,107,"CO",2012,62271,5771,8.9
"1170",8109,8,109,"CO",2012,30197,2851,32.5
"1171",8111,8,111,"CO",2012,35734,3519,16.8
"1172",8113,8,113,"CO",2012,53477,5098,11.2
"1173",8115,8,115,"CO",2012,37633,3611,14.6
"1174",8117,8,117,"CO",2012,61286,5662,10.2
"1175",8119,8,119,"CO",2012,59558,4930,9.7
"1176",8121,8,121,"CO",2012,43446,3953,14.6
"1177",8123,8,123,"CO",2012,55332,2519,14.3
"1178",8125,8,125,"CO",2012,45059,4388,13.5
"1179",8001,8,1,"CO",2012,55695,1483,14.9
"1180",8003,8,3,"CO",2012,37731,3568,24.4
"1181",8005,8,5,"CO",2012,60525,1303,12
"1182",8007,8,7,"CO",2012,46127,4301,14.6
"1183",8009,8,9,"CO",2012,37775,2974,19.4
"1184",8011,8,11,"CO",2012,33540,3198,31.7
"1185",8013,8,13,"CO",2012,66894,3116,14.2
"1186",8014,8,14,"CO",2012,81040,4797,6.4
"1187",8015,8,15,"CO",2012,44651,3312,13.8
"1188",8017,8,17,"CO",2012,51093,4051,12.2
"1189",8019,8,19,"CO",2012,65359,6271,9.6
"1190",8021,8,21,"CO",2012,31970,2928,24.7
"1191",8023,8,23,"CO",2012,26075,2544,27.4
"1192",8025,8,25,"CO",2012,30460,3028,51.2
"1193",8027,8,27,"CO",2012,46744,4648,16.2
"1194",8029,8,29,"CO",2012,41208,2803,17.5
"1195",8031,8,31,"CO",2012,50455,1456,19.5
"1196",8033,8,33,"CO",2012,39254,3914,14.5
"1197",8035,8,35,"CO",2012,98426,4362,4.3
"1198",8037,8,37,"CO",2012,69870,5533,9.5
"1199",8039,8,39,"CO",2012,81528,6284,6.1
"1200",8041,8,41,"CO",2012,55312,1791,13.1
"1201",8043,8,43,"CO",2012,40809,3153,19.4
"1202",8045,8,45,"CO",2012,54088,3377,11.9
"1203",8047,8,47,"CO",2012,61447,5700,8.5
"1204",8049,8,49,"CO",2012,56191,5313,9.9
"1205",8051,8,51,"CO",2012,49861,3501,16
"1206",8053,8,53,"CO",2012,50177,4412,10
"1207",8055,8,55,"CO",2012,31574,2989,24
"1208",8057,8,57,"CO",2012,43190,4233,15.7
"1209",8059,8,59,"CO",2012,67401,1975,9.3
"1210",8001,8,1,"CO",2013,54876,2328,13.2
"1211",8003,8,3,"CO",2013,37484,3629,25.6
"1212",8005,8,5,"CO",2013,61092,1419,12.3
"1213",8007,8,7,"CO",2013,44417,3714,15.1
"1214",8009,8,9,"CO",2013,35787,3206,19.1
"1215",8011,8,11,"CO",2013,34440,3333,33
"1216",8013,8,13,"CO",2013,71405,1916,13.5
"1217",8014,8,14,"CO",2013,79117,4806,6.4
"1218",8015,8,15,"CO",2013,48012,3602,13
"1219",8017,8,17,"CO",2013,50379,4833,13.1
"1220",8019,8,19,"CO",2013,63489,5807,9.1
"1221",8021,8,21,"CO",2013,34923,3168,22.9
"1222",8023,8,23,"CO",2013,28233,2619,26
"1223",8025,8,25,"CO",2013,31477,2694,43.2
"1224",8027,8,27,"CO",2013,47268,4713,14.4
"1225",8029,8,29,"CO",2013,41730,3565,15.1
"1226",8031,8,31,"CO",2013,51156,1185,18.7
"1227",8033,8,33,"CO",2013,42416,4261,14
"1228",8035,8,35,"CO",2013,105192,4245,3.6
"1229",8037,8,37,"CO",2013,78517,4916,9.5
"1230",8039,8,39,"CO",2013,80972,6643,6.7
"1231",8041,8,41,"CO",2013,57072,2277,11.4
"1232",8043,8,43,"CO",2013,41412,3199,19.7
"1233",8045,8,45,"CO",2013,57364,3933,12.4
"1234",8047,8,47,"CO",2013,64962,5952,8.1
"1235",8049,8,49,"CO",2013,57312,5560,11
"1236",8051,8,51,"CO",2013,48391,4450,13.7
"1237",8053,8,53,"CO",2013,52188,4550,10.6
"1238",8055,8,55,"CO",2013,32418,2922,22.8
"1239",8057,8,57,"CO",2013,43549,4403,15.7
"1240",8059,8,59,"CO",2013,68161,1962,9.1
"1241",8061,8,61,"CO",2013,42378,4226,12.9
"1242",8063,8,63,"CO",2013,39633,3621,15.1
"1243",8065,8,65,"CO",2013,47547,4534,14.7
"1244",8067,8,67,"CO",2013,58675,3772,12.4
"1245",8069,8,69,"CO",2013,59337,2607,13.8
"1246",8071,8,71,"CO",2013,38547,3384,18
"1247",8073,8,73,"CO",2013,41510,4087,19.1
"1248",8075,8,75,"CO",2013,43561,3826,16.9
"1249",8077,8,77,"CO",2013,48108,3619,15.4
"1250",8079,8,79,"CO",2013,50286,5002,9.9
"1251",8081,8,81,"CO",2013,58890,5592,11.5
"1252",8083,8,83,"CO",2013,43655,3849,19.1
"1253",8085,8,85,"CO",2013,43946,3920,15.1
"1254",8087,8,87,"CO",2013,46332,3514,13.5
"1255",8089,8,89,"CO",2013,36811,3161,22.5
"1256",8091,8,91,"CO",2013,58137,4463,9.8
"1257",8093,8,93,"CO",2013,57510,5616,10.3
"1258",8095,8,95,"CO",2013,46805,4669,12.4
"1259",8097,8,97,"CO",2013,71012,6954,7.3
"1260",8099,8,99,"CO",2013,38830,3407,21.7
"1261",8101,8,101,"CO",2013,41352,2215,20.1
"1262",8103,8,103,"CO",2013,59364,5942,10.7
"1263",8105,8,105,"CO",2013,39834,2627,17.9
"1264",8107,8,107,"CO",2013,63763,6299,8.9
"1265",8109,8,109,"CO",2013,35310,2808,29.4
"1266",8111,8,111,"CO",2013,41683,3672,15.7
"1267",8113,8,113,"CO",2013,53674,5091,11.9
"1268",8115,8,115,"CO",2013,39980,3837,14.5
"1269",8117,8,117,"CO",2013,63236,6104,9.3
"1270",8119,8,119,"CO",2013,62725,5171,8.4
"1271",8121,8,121,"CO",2013,45572,4240,14
"1272",8123,8,123,"CO",2013,58404,2048,13.2
"1273",8125,8,125,"CO",2013,45487,4543,13
"1274",8001,8,1,"CO",2014,59316,1982,12.9
"1275",8003,8,3,"CO",2014,38140,3801,22.5
"1276",8005,8,5,"CO",2014,65359,1878,11.2
"1277",8007,8,7,"CO",2014,44508,4378,14.7
"1278",8009,8,9,"CO",2014,36294,3793,20
"1279",8011,8,11,"CO",2014,35424,3674,32.3
"1280",8013,8,13,"CO",2014,71546,3274,13.3
"1281",8014,8,14,"CO",2014,85885,5291,4
"1282",8015,8,15,"CO",2014,48840,3938,12.4
"1283",8017,8,17,"CO",2014,52273,4908,13.4
"1284",8019,8,19,"CO",2014,69115,6705,8.5
"1285",8021,8,21,"CO",2014,33998,3257,22.9
"1286",8023,8,23,"CO",2014,27882,2834,28.5
"1287",8025,8,25,"CO",2014,32570,3218,40.5
"1288",8027,8,27,"CO",2014,48368,5103,14.9
"1289",8029,8,29,"CO",2014,45283,3900,15.6
"1290",8031,8,31,"CO",2014,54872,1823,15.9
"1291",8033,8,33,"CO",2014,44235,4721,15.4
"1292",8035,8,35,"CO",2014,107250,5897,3.7
"1293",8037,8,37,"CO",2014,76661,5616,7.8
"1294",8039,8,39,"CO",2014,83603,5738,5.9
"1295",8041,8,41,"CO",2014,59286,2118,12.2
"1296",8043,8,43,"CO",2014,41385,3023,19.1
"1297",8045,8,45,"CO",2014,62529,4738,10.2
"1298",8047,8,47,"CO",2014,64752,6701,7.9
"1299",8049,8,49,"CO",2014,59379,5697,10.4
"1300",8051,8,51,"CO",2014,48940,5024,14.9
"1301",8053,8,53,"CO",2014,51241,5478,10.1
"1302",8055,8,55,"CO",2014,32750,3421,22
"1303",8057,8,57,"CO",2014,45073,4768,16.6
"1304",8059,8,59,"CO",2014,70687,1319,8.3
"1305",8061,8,61,"CO",2014,42310,3342,13.5
"1306",8063,8,63,"CO",2014,46394,4486,14.9
"1307",8065,8,65,"CO",2014,46765,4834,16
"1308",8067,8,67,"CO",2014,60658,3970,10.7
"1309",8069,8,69,"CO",2014,57659,2943,12.8
"1310",8071,8,71,"CO",2014,39625,3652,17.4
"1311",8073,8,73,"CO",2014,41248,4324,18.3
"1312",8075,8,75,"CO",2014,45439,4632,17.7
"1313",8077,8,77,"CO",2014,50106,3385,15.4
"1314",8079,8,79,"CO",2014,51257,4841,8.9
"1315",8081,8,81,"CO",2014,56193,5788,11.2
"1316",8083,8,83,"CO",2014,44163,3535,16.3
"1317",8085,8,85,"CO",2014,46336,2249,15.5
"1318",8087,8,87,"CO",2014,47631,3610,13.4
"1319",8089,8,89,"CO",2014,33043,3235,26
"1320",8091,8,91,"CO",2014,57242,5900,9.6
"1321",8093,8,93,"CO",2014,58487,5095,9.4
"1322",8095,8,95,"CO",2014,47006,4708,11.5
"1323",8097,8,97,"CO",2014,73274,7823,7
"1324",8099,8,99,"CO",2014,39184,4040,20.9
"1325",8101,8,101,"CO",2014,41382,2334,19
"1326",8103,8,103,"CO",2014,63184,5772,10.9
"1327",8105,8,105,"CO",2014,40593,4059,18.3
"1328",8107,8,107,"CO",2014,66846,5246,8.4
"1329",8109,8,109,"CO",2014,31227,3304,29.9
"1330",8111,8,111,"CO",2014,40006,4081,15.5
"1331",8113,8,113,"CO",2014,59603,5918,9.9
"1332",8115,8,115,"CO",2014,44562,3657,13.9
"1333",8117,8,117,"CO",2014,68352,6745,9.7
"1334",8119,8,119,"CO",2014,62380,6344,9.5
"1335",8121,8,121,"CO",2014,45784,4577,11.4
"1336",8123,8,123,"CO",2014,61501,2658,10.5
"1337",8125,8,125,"CO",2014,46838,4701,14
"1338",8001,8,1,"CO",2015,62991,1881,12.8
"1339",8003,8,3,"CO",2015,40067,4003,24
"1340",8005,8,5,"CO",2015,67062,1540,9.2
"1341",8007,8,7,"CO",2015,50361,4972,13.1
"1342",8009,8,9,"CO",2015,35405,3623,20.8
"1343",8011,8,11,"CO",2015,36630,3771,36.7
"1344",8013,8,13,"CO",2015,72392,4317,12.3
"1345",8014,8,14,"CO",2015,86548,5333,4.9
"1346",8015,8,15,"CO",2015,50947,4847,11.7
"1347",8017,8,17,"CO",2015,50620,5325,11.7
"1348",8019,8,19,"CO",2015,67262,6917,9.6
"1349",8021,8,21,"CO",2015,37102,3435,20.2
"1350",8023,8,23,"CO",2015,27944,2875,28.2
"1351",8025,8,25,"CO",2015,35405,3598,44.3
"1352",8027,8,27,"CO",2015,43995,3800,15.1
"1353",8029,8,29,"CO",2015,42586,3447,15.8
"1354",8031,8,31,"CO",2015,57886,2435,15.7
"1355",8033,8,33,"CO",2015,44829,4652,14.9
"1356",8035,8,35,"CO",2015,109926,5076,3.4
"1357",8037,8,37,"CO",2015,75191,6178,7.6
"1358",8039,8,39,"CO",2015,90270,7288,5.9
"1359",8041,8,41,"CO",2015,60050,1755,11
"1360",8043,8,43,"CO",2015,41967,3403,17.2
"1361",8045,8,45,"CO",2015,64487,5701,10.3
"1362",8047,8,47,"CO",2015,67389,5934,8
"1363",8049,8,49,"CO",2015,59885,6077,8.3
"1364",8051,8,51,"CO",2015,47619,4414,12.5
"1365",8053,8,53,"CO",2015,58613,3925,10.9
"1366",8055,8,55,"CO",2015,33098,3344,23.2
"1367",8057,8,57,"CO",2015,46905,4828,13.9
"1368",8059,8,59,"CO",2015,71209,1563,7.9
"1369",8061,8,61,"CO",2015,42108,4303,13.9
"1370",8063,8,63,"CO",2015,44090,3951,12.2
"1371",8065,8,65,"CO",2015,45913,4822,15.7
"1372",8067,8,67,"CO",2015,60732,3185,9.4
"1373",8069,8,69,"CO",2015,64935,2643,12.2
"1374",8071,8,71,"CO",2015,38858,2839,19.3
"1375",8073,8,73,"CO",2015,43188,4272,19.4
"1376",8075,8,75,"CO",2015,46306,4123,15.5
"1377",8077,8,77,"CO",2015,51449,2441,14.1
"1378",8079,8,79,"CO",2015,50481,5035,9.4
"1379",8081,8,81,"CO",2015,59173,5431,11.7
"1380",8083,8,83,"CO",2015,42975,4052,19.3
"1381",8085,8,85,"CO",2015,46860,4190,17.7
"1382",8087,8,87,"CO",2015,49087,3968,12.1
"1383",8089,8,89,"CO",2015,34970,2891,20.6
"1384",8091,8,91,"CO",2015,60402,5881,9.4
"1385",8093,8,93,"CO",2015,63319,5072,9.2
"1386",8095,8,95,"CO",2015,48562,4650,11.1
"1387",8097,8,97,"CO",2015,76663,7200,7
"1388",8099,8,99,"CO",2015,41348,2612,19.6
"1389",8101,8,101,"CO",2015,40540,1754,19.8
"1390",8103,8,103,"CO",2015,61426,6002,9.7
"1391",8105,8,105,"CO",2015,40259,4032,17.2
"1392",8107,8,107,"CO",2015,70989,5959,8.9
"1393",8109,8,109,"CO",2015,34209,3381,29.6
"1394",8111,8,111,"CO",2015,43489,3005,15.6
"1395",8113,8,113,"CO",2015,62793,6454,11
"1396",8115,8,115,"CO",2015,40325,4162,13.6
"1397",8117,8,117,"CO",2015,69633,5536,8.7
"1398",8119,8,119,"CO",2015,66191,5825,8.8
"1399",8121,8,121,"CO",2015,47592,4830,11.4
"1400",8123,8,123,"CO",2015,69434,2181,11.3
"1401",8125,8,125,"CO",2015,48934,4861,14.1
"1402",8001,8,1,"CO",2016,65442,2165,11.7
"1403",8003,8,3,"CO",2016,37057,3598,24.8
"1404",8005,8,5,"CO",2016,70866,1891,9
"1405",8007,8,7,"CO",2016,51998,5440,12
"1406",8009,8,9,"CO",2016,34070,3263,20.2
"1407",8011,8,11,"CO",2016,33951,3399,34.1
"1408",8013,8,13,"CO",2016,74772,3149,10.8
"1409",8014,8,14,"CO",2016,86870,6091,5.3
"1410",8015,8,15,"CO",2016,49877,3122,11.4
"1411",8017,8,17,"CO",2016,50558,5340,14
"1412",8019,8,19,"CO",2016,68699,6989,8.1
"1413",8021,8,21,"CO",2016,34390,3428,22.7
"1414",8023,8,23,"CO",2016,27211,2845,30.4
"1415",8025,8,25,"CO",2016,35873,3715,48
"1416",8027,8,27,"CO",2016,52021,5525,13.6
"1417",8029,8,29,"CO",2016,41798,3884,17.8
"1418",8031,8,31,"CO",2016,61038,1375,14
"1419",8033,8,33,"CO",2016,46791,4965,13.2
"1420",8035,8,35,"CO",2016,112399,5799,3.4
"1421",8037,8,37,"CO",2016,79556,5893,7.9
"1422",8039,8,39,"CO",2016,86693,2835,6
"1423",8041,8,41,"CO",2016,63610,2125,11.5
"1424",8043,8,43,"CO",2016,46372,4399,17.5
"1425",8045,8,45,"CO",2016,69161,4740,9.1
"1426",8047,8,47,"CO",2016,65472,7081,7.5
"1427",8049,8,49,"CO",2016,63875,6083,8.2
"1428",8051,8,51,"CO",2016,53753,5018,13.8
"1429",8053,8,53,"CO",2016,51717,5648,10
"1430",8055,8,55,"CO",2016,34626,3081,21.9
"1431",8057,8,57,"CO",2016,46671,5052,14.1
"1432",8059,8,59,"CO",2016,74342,2275,7
"1433",8061,8,61,"CO",2016,43951,4670,13.9
"1434",8063,8,63,"CO",2016,48272,3698,14.3
"1435",8065,8,65,"CO",2016,49064,5108,14.6
"1436",8067,8,67,"CO",2016,58499,4570,10.9
"1437",8069,8,69,"CO",2016,66561,2623,11.2
"1438",8071,8,71,"CO",2016,38224,3638,21.6
"1439",8073,8,73,"CO",2016,42969,4271,18.1
"1440",8075,8,75,"CO",2016,49407,5217,16.4
"1441",8077,8,77,"CO",2016,49825,3592,15
"1442",8079,8,79,"CO",2016,52641,5636,9.3
"1443",8081,8,81,"CO",2016,54151,5263,12.9
"1444",8083,8,83,"CO",2016,40679,3157,15.1
"1445",8085,8,85,"CO",2016,43285,2893,16.4
"1446",8087,8,87,"CO",2016,49129,4418,11.7
"1447",8089,8,89,"CO",2016,36773,3474,23.6
"1448",8091,8,91,"CO",2016,66813,5137,8.8
"1449",8093,8,93,"CO",2016,68535,6749,9.2
"1450",8095,8,95,"CO",2016,49046,5149,11.5
"1451",8097,8,97,"CO",2016,74576,6536,6.9
"1452",8099,8,99,"CO",2016,40164,4076,20.9
"1453",8101,8,101,"CO",2016,44644,2886,19.9
"1454",8103,8,103,"CO",2016,58980,6448,9.5
"1455",8105,8,105,"CO",2016,41128,4350,17.5
"1456",8107,8,107,"CO",2016,71322,6841,7.2
"1457",8109,8,109,"CO",2016,33973,3300,27.6
"1458",8111,8,111,"CO",2016,44652,4853,15.5
"1459",8113,8,113,"CO",2016,67251,6402,10.1
"1460",8115,8,115,"CO",2016,42518,3923,14.8
"1461",8117,8,117,"CO",2016,70265,6668,7.9
"1462",8119,8,119,"CO",2016,63966,6286,9.5
"1463",8121,8,121,"CO",2016,46304,4664,14.3
"1464",8123,8,123,"CO",2016,63609,2759,11.5
"1465",8125,8,125,"CO",2016,48963,4978,12.3
"1466",8001,8,1,"CO",2017,65977,2867,10.6
"1467",8003,8,3,"CO",2017,43121,3620,21.3
"1468",8005,8,5,"CO",2017,75196,1848,7.8
"1469",8007,8,7,"CO",2017,52481,5336,11.7
"1470",8009,8,9,"CO",2017,35725,3400,19.7
"1471",8011,8,11,"CO",2017,37307,4136,32
"1472",8013,8,13,"CO",2017,80701,2933,12.6
"1473",8014,8,14,"CO",2017,91968,5836,4.6
"1474",8015,8,15,"CO",2017,53545,4963,11.4
"1475",8017,8,17,"CO",2017,50571,5409,13.6
"1476",8019,8,19,"CO",2017,71850,7994,7.8
"1477",8021,8,21,"CO",2017,36852,3948,21.2
"1478",8023,8,23,"CO",2017,30486,3054,27.3
"1479",8025,8,25,"CO",2017,38112,4061,47.4
"1480",8027,8,27,"CO",2017,54080,5696,13.2
"1481",8029,8,29,"CO",2017,43528,4388,16.7
"1482",8031,8,31,"CO",2017,64974,2442,12.5
"1483",8033,8,33,"CO",2017,44882,4919,12.8
"1484",8035,8,35,"CO",2017,112386,3108,3.2
"1485",8037,8,37,"CO",2017,88913,6495,7.5
"1486",8039,8,39,"CO",2017,102731,8339,4.9
"1487",8041,8,41,"CO",2017,65260,1722,10.8
"1488",8043,8,43,"CO",2017,48820,4220,16.6
"1489",8045,8,45,"CO",2017,71897,6501,7.6
"1490",8047,8,47,"CO",2017,79636,6416,6.9
"1491",8049,8,49,"CO",2017,61241,5867,8.7
"1492",8051,8,51,"CO",2017,53480,3759,14.8
"1493",8053,8,53,"CO",2017,59157,6520,8.6
"1494",8055,8,55,"CO",2017,37424,3906,20.8
"1495",8057,8,57,"CO",2017,48785,5389,13.7
"1496",8059,8,59,"CO",2017,80562,1819,7.6
"1497",8061,8,61,"CO",2017,43845,4769,14
"1498",8063,8,63,"CO",2017,44028,4404,11.6
"1499",8065,8,65,"CO",2017,49799,5365,12.2
"1500",8067,8,67,"CO",2017,61974,3848,9.2
"1501",8069,8,69,"CO",2017,69443,4167,11
"1502",8071,8,71,"CO",2017,39552,4301,23.7
"1503",8073,8,73,"CO",2017,45308,4742,17.6
"1504",8075,8,75,"CO",2017,50246,5087,15.8
"1505",8077,8,77,"CO",2017,52623,3260,14.9
"1506",8079,8,79,"CO",2017,55906,5869,8.5
"1507",8081,8,81,"CO",2017,57680,6106,11
"1508",8083,8,83,"CO",2017,48692,3425,15.2
"1509",8085,8,85,"CO",2017,51031,3979,12.9
"1510",8087,8,87,"CO",2017,50453,4599,11.4
"1511",8089,8,89,"CO",2017,37907,4095,23.5
"1512",8091,8,91,"CO",2017,63627,6846,7.7
"1513",8093,8,93,"CO",2017,69884,7280,8.6
"1514",8095,8,95,"CO",2017,52096,5098,10.9
"1515",8097,8,97,"CO",2017,78596,8317,5.9
"1516",8099,8,99,"CO",2017,41238,4060,18.2
"1517",8101,8,101,"CO",2017,44060,2766,18.2
"1518",8103,8,103,"CO",2017,58336,5846,9.5
"1519",8105,8,105,"CO",2017,41693,4619,18.4
"1520",8107,8,107,"CO",2017,76505,7630,6.9
"1521",8109,8,109,"CO",2017,36558,3933,24.4
"1522",8111,8,111,"CO",2017,46985,5186,13.6
"1523",8113,8,113,"CO",2017,70418,5690,7.7
"1524",8115,8,115,"CO",2017,39880,4394,15.5
"1525",8117,8,117,"CO",2017,75420,5555,7.3
"1526",8119,8,119,"CO",2017,68078,5646,8.8
"1527",8121,8,121,"CO",2017,48325,4892,12.9
"1528",8123,8,123,"CO",2017,68679,3124,9.4
"1529",8125,8,125,"CO",2017,48893,4444,13
