fips,year,county,jud_district,medianHI,medianHI_MOE,povertyR,yfips,state,county_name,total_pop,total_pop_15to64,female_pop_15to64,male_pop_15to64,asian_pop_15to64,black_pop_15to64,latino_pop_15to64,native_pop_15to64,other_pop_15to64,white_pop_15to64,urbanicity,region,division,commuting_zone,metro_area,land_area,total_jail_adm,total_jail_adm_dcrp,female_jail_adm_dcrp,male_jail_adm_dcrp,total_jail_pop,female_jail_pop,male_jail_pop,asian_jail_pop,black_jail_pop,latino_jail_pop,native_jail_pop,white_jail_pop,total_jail_pretrial,female_jail_pretrial,male_jail_pretrial,jail_from_state_prison,jail_from_other_state_prison,jail_from_state_jail,jail_from_other_state_jail,jail_from_fed,jail_from_ice,total_jail_pop_dcrp,female_jail_pop_dcrp,male_jail_pop_dcrp,total_prison_pop,female_prison_pop,male_prison_pop,asian_prison_pop,black_prison_pop,latino_prison_pop,native_prison_pop,other_prison_pop,white_prison_pop,total_prison_adm,female_prison_adm,male_prison_adm,asian_prison_adm,black_prison_adm,latino_prison_adm,native_prison_adm,other_prison_adm,white_prison_adm,num_facilites,num_employees,confined_pop,capacity,ucr_population,index_crime,violent_crime,property_crime,murder_crime,rape_crime,robbery_crime,agr_assault_crime,burglary_crime,larceny_crime,mv_theft_crime,arson_crime
8001,2014,Adams,17,59316,1982,12.9,201408001,CO,Adams County,469377,314230,154732,159498,13431,10443,115744,2370,NA,172242,suburban,West,Mountain,5,19740,1167.272,15955.71,NA,NA,NA,1025,166,861,4,112,828,5,987,518,61,533,126,6,34,2,68,67,NA,NA,NA,1935,153,1782,NA,296,NA,NA,0,790,871,103,768,NA,153,NA,NA,0,360,1,0,205,226,478569,15561,1639,13922,17,357,267,998,1984,10180,1650,108
8001,2015,Adams,17,62991,1881,12.8,201508001,CO,Adams County,479488,321286,157734,163552,14078,10893,119695,2407,NA,174213,suburban,West,Mountain,5,19740,1167.272,16310,NA,NA,NA,941,119,760,7,89,828,5,987,404,61,533,106,6,14,2,4,0,NA,NA,NA,1792,144,1648,NA,249,NA,NA,0,753,866,112,754,NA,133,NA,NA,0,350,1,0,205,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8001,2016,Adams,17,65442,2165,11.7,201608001,CO,Adams County,489822,328457,160960,167497,14687,11298,124285,2476,NA,175711,suburban,West,Mountain,5,19740,1167.272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,205,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8003,2014,Alamosa,12,38140,3801,22.5,201408003,CO,Alamosa County,16200,10946,5413,5533,124,201,4884,149,NA,5588,rural,West,Mountain,264,NA,722.577,1159,NA,NA,NA,90,14,54,0,1,4,0,62,47,0,0,0,0,0,0,0,0,NA,NA,NA,103,16,87,FALSE,NA,NA,NA,6,43,66,12,54,FALSE,NA,NA,NA,4,17,1,41,132,154,6799,95,0,95,0,0,0,0,4,89,1,1
8003,2015,Alamosa,12,40067,4003,24,201508003,CO,Alamosa County,16213,10891,5378,5513,136,216,4912,157,NA,5470,rural,West,Mountain,264,NA,722.577,1159,NA,NA,NA,90,14,54,0,1,4,0,62,47,0,0,0,0,0,0,0,0,NA,NA,NA,96,16,80,FALSE,5,NA,NA,2,35,70,12,58,FALSE,4,NA,FALSE,0,21,1,41,132,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8003,2016,Alamosa,12,37057,3598,24.8,201608003,CO,Alamosa County,16305,10892,5429,5463,127,227,4951,154,NA,5433,rural,West,Mountain,264,NA,722.577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,41,132,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8005,2014,Arapahoe,18,65359,1878,11.2,201408005,CO,Arapahoe County,606839,412708,209040,203668,25704,46110,72702,2296,NA,265896,suburban,West,Mountain,5,19740,797.932,18875.71,NA,NA,NA,1052,194,947,8,378,75,6,666,706,67,544,16,4,7,4,62,57,NA,NA,NA,2042,200,1842,NA,801,NA,NA,0,798,950,125,825,NA,349,NA,NA,0,385,4,345,1366,916,618948,17437,1807,15630,10,355,446,996,2783,11231,1497,119
8005,2015,Arapahoe,18,67062,1540,9.2,201508005,CO,Arapahoe County,617385,418556,211151,207405,26696,47593,74855,2335,NA,267077,suburban,West,Mountain,5,19740,797.932,17909,NA,NA,NA,1008,133,880,13,282,35,3,670,567,67,544,16,4,7,4,7,0,NA,NA,NA,1848,173,1675,NA,727,NA,NA,0,703,764,106,658,NA,283,NA,NA,0,315,4,345,1366,916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8005,2016,Arapahoe,18,70866,1891,9,201608005,CO,Arapahoe County,628834,425396,213946,211450,28253,49153,77191,2406,NA,268393,suburban,West,Mountain,5,19740,797.932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,345,1366,916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8007,2014,Archuleta,6,44508,4378,14.7,201408007,CO,Archuleta County,12205,7687,3884,3803,73,59,1396,121,NA,6038,rural,West,Mountain,423,NA,1350.096,368,NA,NA,NA,23,4,23,0,0,3,1,23,22,1,16,1,0,0,0,0,0,NA,NA,NA,28,NA,NA,FALSE,0,NA,NA,1,19,18,NA,NA,FALSE,0,NA,NA,1,13,0,0,0,0,12297,242,23,219,2,3,0,18,56,154,8,1
8007,2015,Archuleta,6,50361,4972,13.1,201508007,CO,Archuleta County,12222,7546,3789,3757,74,56,1437,120,NA,5859,rural,West,Mountain,423,NA,1350.096,368,NA,NA,NA,23,4,23,0,0,3,1,23,22,1,16,1,0,0,0,0,0,NA,NA,NA,33,NA,NA,FALSE,0,NA,NA,2,23,20,NA,NA,FALSE,0,NA,NA,2,14,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8007,2016,Archuleta,6,51998,5440,12,201608007,CO,Archuleta County,12382,7518,3756,3762,76,72,1465,128,NA,5777,rural,West,Mountain,423,NA,1350.096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8009,2014,Baca,15,36294,3793,20,201408009,CO,Baca County,3655,2129,1031,1098,10,22,221,30,NA,1846,rural,West,Mountain,693,NA,2554.993,156.4286,NA,NA,NA,7,0,4,0,0,0,0,4,3,0,3,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,3677,33,5,28,0,1,0,4,12,12,4,0
8009,2015,Baca,15,35405,3623,20.8,201508009,CO,Baca County,3586,2074,1004,1070,7,26,231,30,NA,1780,rural,West,Mountain,693,NA,2554.993,156.4286,NA,NA,NA,7,0,4,0,0,0,0,4,3,0,3,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,4,FALSE,0,FALSE,FALSE,0,4,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8009,2016,Baca,15,34070,3263,20.2,201608009,CO,Baca County,3552,2048,1004,1044,7,32,229,29,NA,1751,rural,West,Mountain,693,NA,2554.993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8011,2014,Bent,16,35424,3674,32.3,201408011,CO,Bent County,5733,4051,1213,2838,67,370,1296,62,NA,2256,rural,West,Mountain,500,NA,1512.865,537,NA,NA,NA,31,5,25,0,1,19,0,10,22,1,16,6,0,9,0,0,0,NA,NA,NA,25,NA,NA,FALSE,NA,NA,FALSE,2,8,13,NA,NA,FALSE,0,NA,FALSE,0,4,1,183,725,745,5534,81,8,73,0,1,1,6,28,39,6,0
8011,2015,Bent,16,36630,3771,36.7,201508011,CO,Bent County,5784,4086,1143,2943,70,415,1338,63,NA,2200,rural,West,Mountain,500,NA,1512.865,537,NA,NA,NA,31,5,25,0,1,19,0,10,22,1,16,6,0,9,0,0,0,NA,NA,NA,24,NA,NA,FALSE,NA,NA,FALSE,1,7,12,NA,NA,FALSE,NA,NA,FALSE,1,5,1,183,725,745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8011,2016,Bent,16,33951,3399,34.1,201608011,CO,Bent County,5893,4162,1165,2997,77,424,1345,68,NA,2248,rural,West,Mountain,500,NA,1512.865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,183,725,745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8013,2014,Boulder,20,71546,3274,13.3,201408013,CO,Boulder County,309749,221242,109012,112230,11308,2563,27629,1116,NA,178626,small/mid,West,Mountain,5,14500,726.367,10115.71,NA,NA,NA,524,75,443,6,19,105,4,382,283,28,272,9,0,20,3,22,0,NA,NA,NA,627,41,586,NA,48,NA,NA,0,394,305,22,283,NA,19,NA,NA,0,207,1,0,64,69,251443,6681,619,6062,5,186,73,355,930,4679,355,98
8013,2015,Boulder,20,72392,4317,12.3,201508013,CO,Boulder County,312505,222240,109394,112846,11588,2675,28044,1110,NA,178823,small/mid,West,Mountain,5,14500,726.367,8566,NA,NA,NA,465,67,359,3,13,90,5,315,213,28,272,15,0,11,3,22,0,NA,NA,NA,584,34,550,NA,58,NA,NA,0,352,244,25,219,NA,24,NA,NA,0,156,1,0,64,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8013,2016,Boulder,20,74772,3149,10.8,201608013,CO,Boulder County,317968,225700,110791,114909,11980,2760,28896,1139,NA,180925,small/mid,West,Mountain,5,14500,726.367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,64,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8014,2014,Broomfield,17,85885,5291,4,201408014,CO,Broomfield County,60065,40451,20078,20373,2750,538,4654,200,NA,32309,suburban,West,Mountain,NA,19740,33.004,2224,NA,NA,NA,61,13,56,0,2,21,0,44,44,0,0,0,0,0,0,4,0,NA,NA,NA,61,7,54,FALSE,NA,NA,NA,5,39,36,6,30,FALSE,NA,NA,FALSE,2,26,0,0,0,0,60693,1077,31,1046,0,15,5,11,115,888,37,6
8014,2015,Broomfield,17,86548,5333,4.9,201508014,CO,Broomfield County,61706,41485,20624,20861,2903,608,4848,219,NA,32907,suburban,West,Mountain,NA,19740,33.004,2224,NA,NA,NA,61,13,56,0,2,21,0,44,44,0,0,0,0,0,0,4,0,NA,NA,NA,61,6,55,NA,NA,NA,FALSE,4,38,43,4,39,NA,NA,NA,FALSE,3,30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8014,2016,Broomfield,17,86870,6091,5.3,201608014,CO,Broomfield County,64796,43762,21714,22048,3060,677,5321,239,NA,34465,suburban,West,Mountain,NA,19740,33.004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8015,2014,Chaffee,11,48840,3938,12.4,201408015,CO,Chaffee County,18347,11819,5306,6513,94,271,1326,149,NA,9979,rural,West,Mountain,697,NA,1013.408,1558,NA,NA,NA,73,13,59,0,1,11,1,59,33,0,14,6,1,66,0,0,0,NA,NA,NA,42,NA,NA,FALSE,0,NA,FALSE,0,35,33,6,27,FALSE,0,NA,FALSE,0,28,3,301,1235,1218,18797,291,15,276,1,4,0,10,50,204,17,5
8015,2015,Chaffee,11,50947,4847,11.7,201508015,CO,Chaffee County,18439,11808,5260,6548,104,304,1331,155,NA,9914,rural,West,Mountain,697,NA,1013.408,1558,NA,NA,NA,73,13,59,0,1,11,1,59,33,0,14,6,1,66,0,0,0,NA,NA,NA,39,NA,NA,FALSE,0,NA,FALSE,0,34,27,4,23,FALSE,0,NA,FALSE,3,24,3,301,1235,1218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8015,2016,Chaffee,11,49877,3122,11.4,201608015,CO,Chaffee County,18582,11835,5274,6561,118,314,1337,151,NA,9915,rural,West,Mountain,697,NA,1013.408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,301,1235,1218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8017,2014,Cheyenne,15,52273,4908,13.4,201408017,CO,Cheyenne County,1869,1147,552,595,8,10,159,10,NA,960,rural,West,Mountain,626,NA,1778.276,730,NA,NA,NA,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,FALSE,0,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1915,2,2,0,0,0,0,2,0,0,0,0
8017,2015,Cheyenne,15,50620,5325,11.7,201508017,CO,Cheyenne County,1834,1123,528,595,7,13,161,11,NA,931,rural,West,Mountain,626,NA,1778.276,730,NA,NA,NA,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,FALSE,0,FALSE,FALSE,0,0,0,0,0,FALSE,0,FALSE,FALSE,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8017,2016,Cheyenne,15,50558,5340,14,201608017,CO,Cheyenne County,1811,1096,518,578,7,11,162,13,NA,903,rural,West,Mountain,626,NA,1778.276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8019,2014,Clear Creek,5,69115,6705,8.5,201408019,CO,Clear Creek County,9008,6380,3063,3317,47,58,333,59,NA,5883,suburban,West,Mountain,5,19740,395.199,764,NA,NA,NA,47,9,31,0,6,7,1,26,34,10,57,1,0,12,2,15,0,NA,NA,NA,34,NA,NA,FALSE,NA,NA,NA,2,28,15,NA,NA,FALSE,NA,NA,FALSE,2,13,0,0,0,0,8789,201,50,151,1,7,0,42,34,101,16,0
8019,2015,Clear Creek,5,67262,6917,9.6,201508019,CO,Clear Creek County,9110,6362,3043,3319,51,67,379,60,NA,5805,suburban,West,Mountain,5,19740,395.199,764,NA,NA,NA,47,9,31,0,6,7,1,26,34,10,57,1,0,12,2,15,0,NA,NA,NA,29,NA,NA,FALSE,0,NA,NA,1,24,15,NA,NA,FALSE,0,NA,FALSE,3,12,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8019,2016,Clear Creek,5,68699,6989,8.1,201608019,CO,Clear Creek County,9233,6382,3056,3326,55,76,398,66,NA,5787,suburban,West,Mountain,5,19740,395.199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8021,2014,Conejos,12,33998,3257,22.9,201408021,CO,Conejos County,8192,4983,2450,2533,21,23,2804,53,NA,2082,rural,West,Mountain,264,NA,1287.428,586.5,NA,NA,NA,31.5,8.5,20,0,0,21,1,2,19.5,5,34,3,0,5.5,0,2,0,NA,NA,NA,20,0,20,FALSE,0,NA,NA,5,NA,14,NA,NA,FALSE,0,NA,FALSE,3,NA,0,0,0,0,8324,14,1,13,0,1,0,0,5,8,0,0
8021,2015,Conejos,12,37102,3435,20.2,201508021,CO,Conejos County,8224,4958,2441,2517,22,25,2805,51,NA,2055,rural,West,Mountain,264,NA,1287.428,720,NA,NA,NA,40,11,23,0,0,21,1,2,25,5,34,3,0,9,0,2,0,NA,NA,NA,24,NA,NA,FALSE,0,NA,NA,6,NA,21,NA,NA,FALSE,0,NA,NA,1,7,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8021,2016,Conejos,12,34390,3428,22.7,201608021,CO,Conejos County,8061,4875,2372,2503,28,33,2715,50,NA,2049,rural,West,Mountain,264,NA,1287.428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8023,2014,Costilla,12,27882,2834,28.5,201408023,CO,Costilla County,3535,2095,1010,1085,20,12,1414,30,NA,619,rural,West,Mountain,264,NA,1227.593,18,NA,NA,NA,15,1,7,0,1,6,0,2,4,0,8,0,0,5,0,1,0,NA,NA,NA,11,NA,NA,FALSE,NA,NA,FALSE,4,NA,5,0,5,FALSE,NA,NA,FALSE,5,NA,0,0,0,0,3536,28,8,20,0,0,0,8,10,7,3,0
8023,2015,Costilla,12,27944,2875,28.2,201508023,CO,Costilla County,3554,2086,993,1093,19,12,1412,30,NA,613,rural,West,Mountain,264,NA,1227.593,18,NA,NA,NA,15,1,7,0,1,6,0,2,4,0,8,0,0,5,0,1,0,NA,NA,NA,9,NA,NA,FALSE,NA,NA,FALSE,4,NA,5,0,5,FALSE,0,NA,FALSE,5,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8023,2016,Costilla,12,27211,2845,30.4,201608023,CO,Costilla County,3569,2043,976,1067,15,19,1363,26,NA,620,rural,West,Mountain,264,NA,1227.593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8025,2014,Crowley,16,32570,3218,40.5,201408025,CO,Crowley County,5321,4028,922,3106,51,478,1282,72,NA,2145,rural,West,Mountain,159,NA,787.428,137,NA,NA,NA,5,2,3,0,1,1,0,4,4,0,5,0,0,0,0,0,0,NA,NA,NA,11,0,11,FALSE,NA,NA,NA,3,4,9,0,9,FALSE,0,NA,FALSE,3,NA,2,553,2160,2727,5231,7,2,5,0,0,0,2,4,1,0,0
8025,2015,Crowley,16,35405,3598,44.3,201508025,CO,Crowley County,5586,4269,907,3362,58,545,1373,84,NA,2209,rural,West,Mountain,159,NA,787.428,137,NA,NA,NA,5,2,3,0,1,1,0,4,4,0,5,0,0,0,0,0,0,NA,NA,NA,13,0,13,FALSE,NA,NA,FALSE,1,5,12,0,12,FALSE,NA,NA,FALSE,3,NA,2,553,2160,2727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8025,2016,Crowley,16,35873,3715,48,201608025,CO,Crowley County,5597,4287,895,3392,59,565,1369,82,NA,2212,rural,West,Mountain,159,NA,787.428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,553,2160,2727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8027,2014,Custer,11,48368,5103,14.9,201408027,CO,Custer County,4265,2611,1292,1319,13,45,163,19,NA,2371,rural,West,Mountain,159,NA,738.626,1990,NA,NA,NA,5,0,7,0,0,0,0,7,2,0,0,0,0,0,0,0,0,NA,NA,NA,8,0,8,FALSE,0,FALSE,FALSE,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,4311,40,4,36,0,0,0,4,6,26,4,0
8027,2015,Custer,11,43995,3800,15.1,201508027,CO,Custer County,4345,2582,1289,1293,16,46,162,17,NA,2341,rural,West,Mountain,159,NA,738.626,1990,NA,NA,NA,5,0,7,0,0,0,0,7,2,0,0,0,0,0,0,0,0,NA,NA,NA,5,0,5,FALSE,0,FALSE,FALSE,0,5,0,0,0,FALSE,0,FALSE,FALSE,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8027,2016,Custer,11,52021,5525,13.6,201608027,CO,Custer County,4439,2555,1285,1270,17,47,170,21,NA,2300,rural,West,Mountain,159,NA,738.626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8029,2014,Delta,7,45283,3900,15.6,201408029,CO,Delta County,30321,18169,8932,9237,189,162,2762,147,NA,14909,rural,West,Mountain,381,NA,1142.129,1814,NA,NA,NA,44,6,47,0,1,13,0,40,31,6,30,5,0,0,0,3,0,NA,NA,NA,37,NA,NA,FALSE,NA,NA,FALSE,1,27,24,NA,NA,FALSE,NA,NA,FALSE,1,18,1,122,484,484,28346,579,19,560,0,15,3,1,126,403,29,2
