fips,year,county,,money_bond_freq,pr_bond_freq,total_bond_freq,off_type,money_posted,money_bond_new_no,money_new_yes,pr_posted,pr_new_no,pr_new_yes,total_new,jud_district,medianHI,medianHI_MOE,povertyR
8001,2014,"Adams",1,8022,156,8178,"Misdemeanor",5369,4650,719,286,250,36,5655,17,59316,1982,12.9
8001,2014,"Adams",190,3166,215,3381,"Felony",1846,1467,379,221,195,26,2067,17,59316,1982,12.9
8001,2015,"Adams",2,8018,308,8326,"Misdemeanor",5243,4512,731,369,335,34,5612,17,62991,1881,12.8
8001,2015,"Adams",191,3305,354,3659,"Felony",1916,1517,399,345,286,59,2261,17,62991,1881,12.8
8001,2016,"Adams",3,6789,1211,8000,"Misdemeanor",3672,3149,523,1307,1113,194,4979,17,65442,2165,11.7
8001,2016,"Adams",192,3307,713,4020,"Felony",1835,1444,391,720,619,101,2555,17,65442,2165,11.7
8003,2014,"Alamosa",4,317,112,429,"Misdemeanor",188,154,34,110,88,22,298,12,38140,3801,22.5
8003,2014,"Alamosa",193,212,84,296,"Felony",108,84,24,82,67,15,190,12,38140,3801,22.5
8003,2015,"Alamosa",5,367,122,489,"Misdemeanor",219,154,65,115,84,31,334,12,40067,4003,24.0
8003,2015,"Alamosa",194,260,86,346,"Felony",138,99,39,85,68,17,223,12,40067,4003,24.0
8003,2016,"Alamosa",6,328,184,512,"Misdemeanor",166,135,31,178,141,37,344,12,37057,3598,24.8
8003,2016,"Alamosa",195,341,215,556,"Felony",165,122,43,214,167,47,379,12,37057,3598,24.8
8005,2014,"Arapahoe",7,4405,3151,7556,"Misdemeanor",2589,2184,405,2091,1820,271,4680,18,65359,1878,11.2
8005,2014,"Arapahoe",196,2631,364,2995,"Felony",1501,1206,295,356,302,54,1857,18,65359,1878,11.2
8005,2015,"Arapahoe",8,3703,3890,7593,"Misdemeanor",2329,1976,353,2317,2049,268,4646,18,67062,1540,9.2
8005,2015,"Arapahoe",197,2482,668,3150,"Felony",1504,1226,278,668,565,103,2172,18,67062,1540,9.2
8005,2016,"Arapahoe",9,4693,2393,7086,"Misdemeanor",2099,1876,223,1583,1421,162,3682,18,70866,1891,9.0
8005,2016,"Arapahoe",198,2709,503,3212,"Felony",1692,1432,260,507,443,64,2199,18,70866,1891,9.0
8007,2014,"Archuleta",10,212,118,330,"Misdemeanor",135,118,17,119,100,19,254,6,44508,4378,14.7
8007,2014,"Archuleta",199,46,41,87,"Felony",30,22,8,42,33,9,72,6,44508,4378,14.7
8007,2015,"Archuleta",11,156,97,253,"Misdemeanor",114,95,19,93,71,22,207,6,50361,4972,13.1
8007,2015,"Archuleta",200,46,36,82,"Felony",31,22,9,36,28,8,67,6,50361,4972,13.1
8007,2016,"Archuleta",12,194,126,320,"Misdemeanor",128,99,29,127,97,30,255,6,51998,5440,12.0
8007,2016,"Archuleta",201,49,46,95,"Felony",32,21,11,47,27,20,79,6,51998,5440,12.0
8009,2014,"Baca",13,103,10,113,"Misdemeanor",55,51,4,10,10,NA,65,15,36294,3793,20.0
8009,2014,"Baca",202,27,3,30,"Felony",17,13,4,3,3,NA,20,15,36294,3793,20.0
8009,2015,"Baca",14,106,7,113,"Misdemeanor",51,43,8,7,6,1,58,15,35405,3623,20.8
8009,2015,"Baca",203,18,11,29,"Felony",13,8,5,10,10,NA,23,15,35405,3623,20.8
8009,2016,"Baca",15,105,7,112,"Misdemeanor",54,46,8,8,8,NA,62,15,34070,3263,20.2
8009,2016,"Baca",204,26,6,32,"Felony",10,9,1,6,4,2,16,15,34070,3263,20.2
8011,2014,"Bent",16,184,53,237,"Misdemeanor",151,114,37,49,36,13,200,16,35424,3674,32.3
8011,2014,"Bent",205,35,14,49,"Felony",28,17,11,15,10,5,43,16,35424,3674,32.3
8011,2015,"Bent",17,109,52,161,"Misdemeanor",74,60,14,46,40,6,120,16,36630,3771,36.7
8011,2015,"Bent",206,30,18,48,"Felony",24,16,8,16,13,3,40,16,36630,3771,36.7
8011,2016,"Bent",18,116,65,181,"Misdemeanor",70,53,17,59,42,17,129,16,33951,3399,34.1
8011,2016,"Bent",207,53,13,66,"Felony",35,25,10,12,6,6,47,16,33951,3399,34.1
8013,2014,"Boulder",19,2444,545,2989,"Misdemeanor",1444,1256,188,590,543,47,2034,20,71546,3274,13.3
8013,2014,"Boulder",208,1548,215,1763,"Felony",842,715,127,235,217,18,1077,20,71546,3274,13.3
8013,2015,"Boulder",20,2346,637,2983,"Misdemeanor",1331,1149,182,645,593,52,1976,20,72392,4317,12.3
8013,2015,"Boulder",209,1630,294,1924,"Felony",904,756,148,308,282,26,1212,20,72392,4317,12.3
8013,2016,"Boulder",21,2275,860,3135,"Misdemeanor",1265,1086,179,848,758,90,2113,20,74772,3149,10.8
8013,2016,"Boulder",210,1662,536,2198,"Felony",898,763,135,550,496,54,1448,20,74772,3149,10.8
8014,2014,"Broomfield",22,1213,86,1299,"Misdemeanor",905,833,72,86,77,9,991,17,85885,5291,4.0
8014,2014,"Broomfield",211,285,11,296,"Felony",199,167,32,11,10,1,210,17,85885,5291,4.0
8014,2015,"Broomfield",23,1082,76,1158,"Misdemeanor",771,679,92,74,69,5,845,17,86548,5333,4.9
8014,2015,"Broomfield",212,275,17,292,"Felony",173,141,32,18,17,1,191,17,86548,5333,4.9
8014,2016,"Broomfield",24,826,262,1088,"Misdemeanor",518,453,65,264,233,31,782,17,86870,6091,5.3
8014,2016,"Broomfield",213,265,68,333,"Felony",170,140,30,69,61,8,239,17,86870,6091,5.3
8015,2014,"Chaffee",25,299,103,402,"Misdemeanor",196,171,25,103,95,8,299,11,48840,3938,12.4
8015,2014,"Chaffee",214,103,23,126,"Felony",67,58,9,25,24,1,92,11,48840,3938,12.4
8015,2015,"Chaffee",26,290,153,443,"Misdemeanor",175,152,23,158,136,22,333,11,50947,4847,11.7
8015,2015,"Chaffee",215,122,36,158,"Felony",60,50,10,36,29,7,96,11,50947,4847,11.7
8015,2016,"Chaffee",27,271,184,455,"Misdemeanor",149,119,30,175,146,29,324,11,49877,3122,11.4
8015,2016,"Chaffee",216,129,54,183,"Felony",56,42,14,57,44,13,113,11,49877,3122,11.4
8017,2014,"Cheyenne",28,41,6,47,"Misdemeanor",21,19,2,6,5,1,27,15,52273,4908,13.4
8017,2014,"Cheyenne",217,10,3,13,"Felony",5,4,1,2,2,NA,7,15,52273,4908,13.4
8017,2015,"Cheyenne",29,44,1,45,"Misdemeanor",24,23,1,1,1,NA,25,15,50620,5325,11.7
8017,2015,"Cheyenne",218,7,1,8,"Felony",7,7,NA,1,1,NA,8,15,50620,5325,11.7
8017,2016,"Cheyenne",30,71,8,79,"Misdemeanor",31,27,4,8,6,2,39,15,50558,5340,14.0
8017,2016,"Cheyenne",219,11,2,13,"Felony",10,7,3,1,1,NA,11,15,50558,5340,14.0
8019,2014,"Clear Creek",31,360,133,493,"Misdemeanor",215,190,25,24,19,5,239,5,69115,6705,8.5
8019,2014,"Clear Creek",220,79,4,83,"Felony",55,48,7,3,3,NA,58,5,69115,6705,8.5
8019,2015,"Clear Creek",32,382,141,523,"Misdemeanor",246,224,22,30,29,1,276,5,67262,6917,9.6
8019,2015,"Clear Creek",221,63,4,67,"Felony",41,33,8,4,2,2,45,5,67262,6917,9.6
8019,2016,"Clear Creek",33,393,122,515,"Misdemeanor",224,194,30,38,29,9,262,5,68699,6989,8.1
8019,2016,"Clear Creek",222,80,6,86,"Felony",51,45,6,5,4,1,56,5,68699,6989,8.1
8021,2014,"Conejos",34,132,35,167,"Misdemeanor",85,72,13,33,24,9,118,12,33998,3257,22.9
8021,2014,"Conejos",223,36,14,50,"Felony",16,12,4,13,11,2,29,12,33998,3257,22.9
8021,2015,"Conejos",35,112,47,159,"Misdemeanor",71,59,12,47,42,5,118,12,37102,3435,20.2
8021,2015,"Conejos",224,51,17,68,"Felony",38,28,10,19,13,6,57,12,37102,3435,20.2
8021,2016,"Conejos",36,115,42,157,"Misdemeanor",77,61,16,40,30,10,117,12,34390,3428,22.7
8021,2016,"Conejos",225,75,27,102,"Felony",50,32,18,26,22,4,76,12,34390,3428,22.7
8023,2014,"Costilla",37,121,28,149,"Misdemeanor",70,61,9,22,19,3,92,12,27882,2834,28.5
8023,2014,"Costilla",226,34,10,44,"Felony",26,20,6,6,5,1,32,12,27882,2834,28.5
8023,2015,"Costilla",38,120,21,141,"Misdemeanor",86,73,13,20,18,2,106,12,27944,2875,28.2
8023,2015,"Costilla",227,41,5,46,"Felony",34,29,5,7,7,NA,41,12,27944,2875,28.2
8023,2016,"Costilla",39,115,24,139,"Misdemeanor",55,49,6,18,17,1,73,12,27211,2845,30.4
8023,2016,"Costilla",228,33,17,50,"Felony",23,22,1,14,14,NA,37,12,27211,2845,30.4
8025,2014,"Crowley",40,54,20,74,"Misdemeanor",40,32,8,21,18,3,61,16,32570,3218,40.5
8025,2014,"Crowley",229,26,2,28,"Felony",17,13,4,4,2,2,21,16,32570,3218,40.5
8025,2015,"Crowley",41,51,28,79,"Misdemeanor",37,29,8,29,22,7,66,16,35405,3598,44.3
8025,2015,"Crowley",230,25,20,45,"Felony",20,16,4,21,18,3,41,16,35405,3598,44.3
8025,2016,"Crowley",42,34,15,49,"Misdemeanor",22,19,3,14,8,6,36,16,35873,3715,48.0
8025,2016,"Crowley",231,55,9,64,"Felony",40,33,7,10,5,5,50,16,35873,3715,48.0
8027,2014,"Custer",43,48,14,62,"Misdemeanor",38,32,6,14,14,NA,52,11,48368,5103,14.9
8027,2014,"Custer",232,17,4,21,"Felony",14,12,2,3,2,1,17,11,48368,5103,14.9
8027,2015,"Custer",44,71,24,95,"Misdemeanor",46,40,6,24,21,3,70,11,43995,3800,15.1
8027,2015,"Custer",233,19,5,24,"Felony",8,8,NA,8,8,NA,16,11,43995,3800,15.1
8027,2016,"Custer",45,47,29,76,"Misdemeanor",36,29,7,30,26,4,66,11,52021,5525,13.6
8027,2016,"Custer",234,39,11,50,"Felony",24,23,1,12,11,1,36,11,52021,5525,13.6
8029,2014,"Delta",46,428,66,494,"Misdemeanor",283,234,49,130,115,15,413,7,45283,3900,15.6
8029,2014,"Delta",235,117,11,128,"Felony",65,46,19,32,23,9,97,7,45283,3900,15.6
8029,2015,"Delta",47,460,70,530,"Misdemeanor",297,256,41,146,124,22,443,7,42586,3447,15.8
8029,2015,"Delta",236,112,13,125,"Felony",61,40,21,35,29,6,96,7,42586,3447,15.8
8029,2016,"Delta",48,557,65,622,"Misdemeanor",282,252,30,217,179,38,499,7,41798,3884,17.8
8029,2016,"Delta",237,114,15,129,"Felony",59,41,18,42,36,6,101,7,41798,3884,17.8
8033,2014,"Dolores",49,29,10,39,"Misdemeanor",18,15,3,8,8,NA,26,22,44235,4721,15.4
8033,2014,"Dolores",241,3,5,8,"Felony",3,2,1,5,4,1,8,22,44235,4721,15.4
8033,2015,"Dolores",50,26,15,41,"Misdemeanor",12,11,1,8,8,NA,20,22,44829,4652,14.9
8033,2015,"Dolores",242,9,2,11,"Felony",5,4,1,2,2,NA,7,22,44829,4652,14.9
8033,2016,"Dolores",51,15,24,39,"Misdemeanor",8,7,1,12,11,1,20,22,46791,4965,13.2
8033,2016,"Dolores",243,16,1,17,"Felony",12,11,1,1,1,NA,13,22,46791,4965,13.2
8035,2014,"Douglas",52,2230,625,2855,"Misdemeanor",1339,1199,140,582,529,53,1921,18,107250,5897,3.7
8035,2014,"Douglas",244,582,112,694,"Felony",343,295,48,110,98,12,453,18,107250,5897,3.7
8035,2015,"Douglas",53,2315,975,3290,"Misdemeanor",1381,1260,121,928,840,88,2309,18,109926,5076,3.4
8035,2015,"Douglas",245,573,197,770,"Felony",357,302,55,198,175,23,555,18,109926,5076,3.4
8035,2016,"Douglas",54,2810,979,3789,"Misdemeanor",1581,1444,137,943,842,101,2524,18,112399,5799,3.4
8035,2016,"Douglas",246,750,279,1029,"Felony",476,419,57,276,244,32,752,18,112399,5799,3.4
8037,2014,"Eagle",55,759,228,987,"Misdemeanor",362,317,45,223,197,26,585,5,76661,5616,7.8
8037,2014,"Eagle",247,225,34,259,"Felony",180,164,16,34,32,2,214,5,76661,5616,7.8
8037,2015,"Eagle",56,861,166,1027,"Misdemeanor",419,359,60,208,188,20,627,5,75191,6178,7.6
8037,2015,"Eagle",248,332,24,356,"Felony",257,238,19,26,26,NA,283,5,75191,6178,7.6
8037,2016,"Eagle",57,891,158,1049,"Misdemeanor",483,417,66,166,147,19,649,5,79556,5893,7.9
8037,2016,"Eagle",249,283,17,300,"Felony",201,189,12,18,17,1,219,5,79556,5893,7.9
8041,2014,"El Paso",58,7742,993,8735,"Misdemeanor",3521,3085,436,1176,1099,77,4697,4,59286,2118,12.2
8041,2014,"El Paso",250,5041,318,5359,"Felony",2834,2222,612,366,326,40,3200,4,59286,2118,12.2
8041,2015,"El Paso",59,8076,1069,9145,"Misdemeanor",3720,3262,458,1097,1030,67,4817,4,60050,1755,11.0
8041,2015,"El Paso",251,5260,362,5622,"Felony",2800,2277,523,359,326,33,3159,4,60050,1755,11.0
8041,2016,"El Paso",60,8061,1074,9135,"Misdemeanor",3212,2841,371,1087,1020,67,4299,4,63610,2125,11.5
8041,2016,"El Paso",252,5781,325,6106,"Felony",3043,2546,497,330,301,29,3373,4,63610,2125,11.5
8039,2014,"Elbert",61,226,77,303,"Misdemeanor",152,137,15,75,66,9,227,18,83603,5738,5.9
8039,2014,"Elbert",253,53,11,64,"Felony",35,27,8,10,10,NA,45,18,83603,5738,5.9
8039,2015,"Elbert",62,240,82,322,"Misdemeanor",162,137,25,81,69,12,243,18,90270,7288,5.9
8039,2015,"Elbert",254,63,19,82,"Felony",46,36,10,19,15,4,65,18,90270,7288,5.9
8039,2016,"Elbert",63,212,117,329,"Misdemeanor",154,138,16,116,95,21,270,18,86693,2835,6.0
8039,2016,"Elbert",255,86,35,121,"Felony",64,52,12,35,31,4,99,18,86693,2835,6.0
8043,2014,"Fremont",64,563,193,756,"Misdemeanor",399,337,62,94,79,15,493,11,41385,3023,19.1
8043,2014,"Fremont",256,259,64,323,"Felony",170,141,29,41,36,5,211,11,41385,3023,19.1
8043,2015,"Fremont",65,636,226,862,"Misdemeanor",445,390,55,219,172,47,664,11,41967,3403,17.2
8043,2015,"Fremont",257,282,93,375,"Felony",149,124,25,88,79,9,237,11,41967,3403,17.2
8043,2016,"Fremont",66,423,594,1017,"Misdemeanor",198,162,36,586,513,73,784,11,46372,4399,17.5
8043,2016,"Fremont",258,379,230,609,"Felony",144,111,33,220,183,37,364,11,46372,4399,17.5
8045,2014,"Garfield",67,1057,271,1328,"Misdemeanor",620,492,128,310,244,66,930,9,62529,4738,10.2
8045,2014,"Garfield",259,283,88,371,"Felony",194,137,57,106,77,29,300,9,62529,4738,10.2
8045,2015,"Garfield",68,1104,288,1392,"Misdemeanor",671,550,121,308,272,36,979,9,64487,5701,10.3
8045,2015,"Garfield",260,401,84,485,"Felony",252,172,80,108,77,31,360,9,64487,5701,10.3
8045,2016,"Garfield",69,1113,326,1439,"Misdemeanor",590,504,86,355,297,58,945,9,69161,4740,9.1
8045,2016,"Garfield",261,386,138,524,"Felony",258,186,72,150,127,23,408,9,69161,4740,9.1
8047,2014,"Gilpin",70,422,72,494,"Misdemeanor",286,254,32,73,62,11,359,1,64752,6701,7.9
8047,2014,"Gilpin",262,78,16,94,"Felony",64,56,8,16,15,1,80,1,64752,6701,7.9
8047,2015,"Gilpin",71,509,122,631,"Misdemeanor",356,309,47,122,113,9,478,1,67389,5934,8.0
8047,2015,"Gilpin",263,149,25,174,"Felony",112,96,16,25,23,2,137,1,67389,5934,8.0
8047,2016,"Gilpin",72,384,126,510,"Misdemeanor",231,209,22,122,109,13,353,1,65472,7081,7.5
8047,2016,"Gilpin",264,124,27,151,"Felony",77,72,5,28,25,3,105,1,65472,7081,7.5
8049,2014,"Grand",73,303,21,324,"Misdemeanor",223,202,21,19,18,1,242,14,59379,5697,10.4
8049,2014,"Grand",265,63,7,70,"Felony",44,36,8,7,5,2,51,14,59379,5697,10.4
8049,2015,"Grand",74,240,65,305,"Misdemeanor",182,162,20,62,56,6,244,14,59885,6077,8.3
8049,2015,"Grand",266,41,8,49,"Felony",29,25,4,8,8,NA,37,14,59885,6077,8.3
8049,2016,"Grand",75,258,95,353,"Misdemeanor",181,159,22,93,77,16,274,14,63875,6083,8.2
8049,2016,"Grand",267,48,14,62,"Felony",33,27,6,14,12,2,47,14,63875,6083,8.2
8051,2014,"Gunnison",76,326,40,366,"Misdemeanor",256,226,30,41,38,3,297,7,48940,5024,14.9
8051,2014,"Gunnison",268,85,7,92,"Felony",73,60,13,7,7,NA,80,7,48940,5024,14.9
8051,2015,"Gunnison",77,363,48,411,"Misdemeanor",294,256,38,53,44,9,347,7,47619,4414,12.5
8051,2015,"Gunnison",269,72,15,87,"Felony",53,46,7,14,11,3,67,7,47619,4414,12.5
8051,2016,"Gunnison",78,363,43,406,"Misdemeanor",283,243,40,42,36,6,325,7,53753,5018,13.8
8051,2016,"Gunnison",270,102,13,115,"Felony",76,55,21,11,9,2,87,7,53753,5018,13.8
8053,2014,"Hinsdale",79,10,NA,10,"Misdemeanor",4,4,NA,NA,NA,NA,4,7,51241,5478,10.1
8053,2014,"Hinsdale",271,2,1,3,"Felony",1,1,NA,1,1,NA,2,7,51241,5478,10.1
8053,2015,"Hinsdale",80,6,5,11,"Misdemeanor",5,5,NA,NA,NA,NA,5,7,58613,3925,10.9
8053,2015,"Hinsdale",272,3,NA,3,"Felony",2,2,NA,1,1,NA,3,7,58613,3925,10.9
8053,2016,"Hinsdale",81,6,3,9,"Misdemeanor",1,1,NA,NA,NA,NA,1,7,51717,5648,10.0
8053,2016,"Hinsdale",273,2,2,4,"Felony",2,2,NA,1,NA,1,3,7,51717,5648,10.0
8055,2014,"Huerfano",82,228,25,253,"Misdemeanor",107,94,13,25,24,1,132,3,32750,3421,22.0
8055,2014,"Huerfano",274,78,36,114,"Felony",47,34,13,37,31,6,84,3,32750,3421,22.0
8055,2015,"Huerfano",83,234,26,260,"Misdemeanor",100,81,19,26,22,4,126,3,33098,3344,23.2
8055,2015,"Huerfano",275,69,20,89,"Felony",45,34,11,20,15,5,65,3,33098,3344,23.2
8055,2016,"Huerfano",84,224,36,260,"Misdemeanor",88,79,9,36,29,7,124,3,34626,3081,21.9
8055,2016,"Huerfano",276,96,41,137,"Felony",59,49,10,42,28,14,101,3,34626,3081,21.9
8057,2014,"Jackson",85,17,12,29,"Misdemeanor",11,9,2,12,9,3,23,8,45073,4768,16.6
8057,2014,"Jackson",277,4,2,6,"Felony",3,3,NA,1,1,NA,4,8,45073,4768,16.6
8057,2015,"Jackson",86,14,7,21,"Misdemeanor",8,7,1,7,6,1,15,8,46905,4828,13.9
8057,2015,"Jackson",278,1,4,5,"Felony",1,1,NA,3,3,NA,4,8,46905,4828,13.9
8057,2016,"Jackson",87,15,3,18,"Misdemeanor",3,3,NA,3,2,1,6,8,46671,5052,14.1
8057,2016,"Jackson",279,8,2,10,"Felony",7,5,2,2,2,NA,9,8,46671,5052,14.1
8059,2014,"Jefferson",88,4831,813,5644,"Misdemeanor",2360,2079,281,806,739,67,3166,1,70687,1319,8.3
8059,2014,"Jefferson",280,2619,437,3056,"Felony",1416,1179,237,448,399,49,1864,1,70687,1319,8.3
8059,2015,"Jefferson",89,4920,964,5884,"Misdemeanor",2321,2022,299,952,862,90,3273,1,71209,1563,7.9
8059,2015,"Jefferson",281,3032,440,3472,"Felony",1611,1343,268,456,410,46,2067,1,71209,1563,7.9
8059,2016,"Jefferson",90,5304,1097,6401,"Misdemeanor",2285,2022,263,1046,957,89,3331,1,74342,2275,7.0
8059,2016,"Jefferson",282,3404,539,3943,"Felony",1738,1503,235,563,493,70,2301,1,74342,2275,7.0
8061,2014,"Kiowa",91,87,3,90,"Misdemeanor",44,41,3,2,2,NA,46,15,42310,3342,13.5
8061,2014,"Kiowa",283,8,2,10,"Felony",6,4,2,2,1,1,8,15,42310,3342,13.5
8061,2015,"Kiowa",92,65,4,69,"Misdemeanor",26,25,1,4,4,NA,30,15,42108,4303,13.9
8061,2015,"Kiowa",284,9,1,10,"Felony",4,4,NA,1,NA,1,5,15,42108,4303,13.9
8061,2016,"Kiowa",93,53,3,56,"Misdemeanor",26,24,2,3,3,NA,29,15,43951,4670,13.9
8061,2016,"Kiowa",285,4,NA,4,"Felony",2,2,NA,NA,NA,NA,2,15,43951,4670,13.9
8063,2014,"Kit Carson",94,181,39,220,"Misdemeanor",112,101,11,37,29,8,149,13,46394,4486,14.9
8063,2014,"Kit Carson",286,49,6,55,"Felony",29,24,5,5,3,2,34,13,46394,4486,14.9
8063,2015,"Kit Carson",95,164,62,226,"Misdemeanor",105,94,11,58,51,7,163,13,44090,3951,12.2
