"","county","year","money_bond_freq","pr_bond_freq","total_bond_freq","off_type","money_posted","money_bond_new_no","money_new_yes","pr_posted","pr_new_no","pr_new_yes","total_new"
"1","Adams",2014,8022,156,8178,"Misdemeanor",5369,4650,719,286,250,36,5655
"2","Adams",2015,8018,308,8326,"Misdemeanor",5243,4512,731,369,335,34,5612
"3","Adams",2016,6789,1211,8000,"Misdemeanor",3672,3149,523,1307,1113,194,4979
"4","Alamosa",2014,317,112,429,"Misdemeanor",188,154,34,110,88,22,298
"5","Alamosa",2015,367,122,489,"Misdemeanor",219,154,65,115,84,31,334
"6","Alamosa",2016,328,184,512,"Misdemeanor",166,135,31,178,141,37,344
"7","Arapahoe",2014,4405,3151,7556,"Misdemeanor",2589,2184,405,2091,1820,271,4680
"8","Arapahoe",2015,3703,3890,7593,"Misdemeanor",2329,1976,353,2317,2049,268,4646
"9","Arapahoe",2016,4693,2393,7086,"Misdemeanor",2099,1876,223,1583,1421,162,3682
"10","Archuleta",2014,212,118,330,"Misdemeanor",135,118,17,119,100,19,254
"11","Archuleta",2015,156,97,253,"Misdemeanor",114,95,19,93,71,22,207
"12","Archuleta",2016,194,126,320,"Misdemeanor",128,99,29,127,97,30,255
"13","Baca",2014,103,10,113,"Misdemeanor",55,51,4,10,10,NA,65
"14","Baca",2015,106,7,113,"Misdemeanor",51,43,8,7,6,1,58
"15","Baca",2016,105,7,112,"Misdemeanor",54,46,8,8,8,NA,62
"16","Bent",2014,184,53,237,"Misdemeanor",151,114,37,49,36,13,200
"17","Bent",2015,109,52,161,"Misdemeanor",74,60,14,46,40,6,120
"18","Bent",2016,116,65,181,"Misdemeanor",70,53,17,59,42,17,129
"19","Boulder",2014,2444,545,2989,"Misdemeanor",1444,1256,188,590,543,47,2034
"20","Boulder",2015,2346,637,2983,"Misdemeanor",1331,1149,182,645,593,52,1976
"21","Boulder",2016,2275,860,3135,"Misdemeanor",1265,1086,179,848,758,90,2113
"22","Broomfield",2014,1213,86,1299,"Misdemeanor",905,833,72,86,77,9,991
"23","Broomfield",2015,1082,76,1158,"Misdemeanor",771,679,92,74,69,5,845
"24","Broomfield",2016,826,262,1088,"Misdemeanor",518,453,65,264,233,31,782
"25","Chaffee",2014,299,103,402,"Misdemeanor",196,171,25,103,95,8,299
"26","Chaffee",2015,290,153,443,"Misdemeanor",175,152,23,158,136,22,333
"27","Chaffee",2016,271,184,455,"Misdemeanor",149,119,30,175,146,29,324
"28","Cheyenne",2014,41,6,47,"Misdemeanor",21,19,2,6,5,1,27
"29","Cheyenne",2015,44,1,45,"Misdemeanor",24,23,1,1,1,NA,25
"30","Cheyenne",2016,71,8,79,"Misdemeanor",31,27,4,8,6,2,39
"31","Clear Creek",2014,360,133,493,"Misdemeanor",215,190,25,24,19,5,239
"32","Clear Creek",2015,382,141,523,"Misdemeanor",246,224,22,30,29,1,276
"33","Clear Creek",2016,393,122,515,"Misdemeanor",224,194,30,38,29,9,262
"34","Conejos",2014,132,35,167,"Misdemeanor",85,72,13,33,24,9,118
"35","Conejos",2015,112,47,159,"Misdemeanor",71,59,12,47,42,5,118
"36","Conejos",2016,115,42,157,"Misdemeanor",77,61,16,40,30,10,117
"37","Costilla",2014,121,28,149,"Misdemeanor",70,61,9,22,19,3,92
"38","Costilla",2015,120,21,141,"Misdemeanor",86,73,13,20,18,2,106
"39","Costilla",2016,115,24,139,"Misdemeanor",55,49,6,18,17,1,73
"40","Crowley",2014,54,20,74,"Misdemeanor",40,32,8,21,18,3,61
"41","Crowley",2015,51,28,79,"Misdemeanor",37,29,8,29,22,7,66
"42","Crowley",2016,34,15,49,"Misdemeanor",22,19,3,14,8,6,36
"43","Custer",2014,48,14,62,"Misdemeanor",38,32,6,14,14,NA,52
"44","Custer",2015,71,24,95,"Misdemeanor",46,40,6,24,21,3,70
"45","Custer",2016,47,29,76,"Misdemeanor",36,29,7,30,26,4,66
"46","Delta",2014,428,66,494,"Misdemeanor",283,234,49,130,115,15,413
"47","Delta",2015,460,70,530,"Misdemeanor",297,256,41,146,124,22,443
"48","Delta",2016,557,65,622,"Misdemeanor",282,252,30,217,179,38,499
"49","Dolores",2014,29,10,39,"Misdemeanor",18,15,3,8,8,NA,26
"50","Dolores",2015,26,15,41,"Misdemeanor",12,11,1,8,8,NA,20
"51","Dolores",2016,15,24,39,"Misdemeanor",8,7,1,12,11,1,20
"52","Douglas",2014,2230,625,2855,"Misdemeanor",1339,1199,140,582,529,53,1921
"53","Douglas",2015,2315,975,3290,"Misdemeanor",1381,1260,121,928,840,88,2309
"54","Douglas",2016,2810,979,3789,"Misdemeanor",1581,1444,137,943,842,101,2524
"55","Eagle",2014,759,228,987,"Misdemeanor",362,317,45,223,197,26,585
"56","Eagle",2015,861,166,1027,"Misdemeanor",419,359,60,208,188,20,627
"57","Eagle",2016,891,158,1049,"Misdemeanor",483,417,66,166,147,19,649
"58","El Paso",2014,7742,993,8735,"Misdemeanor",3521,3085,436,1176,1099,77,4697
"59","El Paso",2015,8076,1069,9145,"Misdemeanor",3720,3262,458,1097,1030,67,4817
"60","El Paso",2016,8061,1074,9135,"Misdemeanor",3212,2841,371,1087,1020,67,4299
"61","Elbert",2014,226,77,303,"Misdemeanor",152,137,15,75,66,9,227
"62","Elbert",2015,240,82,322,"Misdemeanor",162,137,25,81,69,12,243
"63","Elbert",2016,212,117,329,"Misdemeanor",154,138,16,116,95,21,270
"64","Fremont",2014,563,193,756,"Misdemeanor",399,337,62,94,79,15,493
"65","Fremont",2015,636,226,862,"Misdemeanor",445,390,55,219,172,47,664
"66","Fremont",2016,423,594,1017,"Misdemeanor",198,162,36,586,513,73,784
"67","Garfield",2014,1057,271,1328,"Misdemeanor",620,492,128,310,244,66,930
"68","Garfield",2015,1104,288,1392,"Misdemeanor",671,550,121,308,272,36,979
"69","Garfield",2016,1113,326,1439,"Misdemeanor",590,504,86,355,297,58,945
"70","Gilpin",2014,422,72,494,"Misdemeanor",286,254,32,73,62,11,359
"71","Gilpin",2015,509,122,631,"Misdemeanor",356,309,47,122,113,9,478
"72","Gilpin",2016,384,126,510,"Misdemeanor",231,209,22,122,109,13,353
"73","Grand",2014,303,21,324,"Misdemeanor",223,202,21,19,18,1,242
"74","Grand",2015,240,65,305,"Misdemeanor",182,162,20,62,56,6,244
"75","Grand",2016,258,95,353,"Misdemeanor",181,159,22,93,77,16,274
"76","Gunnison",2014,326,40,366,"Misdemeanor",256,226,30,41,38,3,297
"77","Gunnison",2015,363,48,411,"Misdemeanor",294,256,38,53,44,9,347
"78","Gunnison",2016,363,43,406,"Misdemeanor",283,243,40,42,36,6,325
"79","Hinsdale",2014,10,NA,10,"Misdemeanor",4,4,NA,NA,NA,NA,4
"80","Hinsdale",2015,6,5,11,"Misdemeanor",5,5,NA,NA,NA,NA,5
"81","Hinsdale",2016,6,3,9,"Misdemeanor",1,1,NA,NA,NA,NA,1
"82","Huerfano",2014,228,25,253,"Misdemeanor",107,94,13,25,24,1,132
"83","Huerfano",2015,234,26,260,"Misdemeanor",100,81,19,26,22,4,126
"84","Huerfano",2016,224,36,260,"Misdemeanor",88,79,9,36,29,7,124
"85","Jackson",2014,17,12,29,"Misdemeanor",11,9,2,12,9,3,23
"86","Jackson",2015,14,7,21,"Misdemeanor",8,7,1,7,6,1,15
"87","Jackson",2016,15,3,18,"Misdemeanor",3,3,NA,3,2,1,6
"88","Jefferson",2014,4831,813,5644,"Misdemeanor",2360,2079,281,806,739,67,3166
"89","Jefferson",2015,4920,964,5884,"Misdemeanor",2321,2022,299,952,862,90,3273
"90","Jefferson",2016,5304,1097,6401,"Misdemeanor",2285,2022,263,1046,957,89,3331
"91","Kiowa",2014,87,3,90,"Misdemeanor",44,41,3,2,2,NA,46
"92","Kiowa",2015,65,4,69,"Misdemeanor",26,25,1,4,4,NA,30
"93","Kiowa",2016,53,3,56,"Misdemeanor",26,24,2,3,3,NA,29
"94","Kit Carson",2014,181,39,220,"Misdemeanor",112,101,11,37,29,8,149
"95","Kit Carson",2015,164,62,226,"Misdemeanor",105,94,11,58,51,7,163
"96","Kit Carson",2016,196,73,269,"Misdemeanor",108,88,20,70,61,9,178
"97","La Plata",2014,753,463,1216,"Misdemeanor",450,389,61,380,303,77,830
"98","La Plata",2015,906,541,1447,"Misdemeanor",547,476,71,507,408,99,1054
"99","La Plata",2016,1000,463,1463,"Misdemeanor",617,549,68,430,366,64,1047
"100","Lake",2014,152,63,215,"Misdemeanor",107,91,16,64,51,13,171
"101","Lake",2015,242,68,310,"Misdemeanor",182,148,34,67,56,11,249
"102","Lake",2016,212,50,262,"Misdemeanor",150,122,28,47,43,4,197
"103","Larimer",2014,2059,3712,5771,"Misdemeanor",1350,1091,259,2986,2705,281,4336
"104","Larimer",2015,2278,3780,6058,"Misdemeanor",1459,1181,278,2908,2581,327,4367
"105","Larimer",2016,2306,3737,6043,"Misdemeanor",1395,1133,262,2827,2542,285,4222
"106","Las Animas",2014,706,123,829,"Misdemeanor",465,385,80,132,86,46,597
"107","Las Animas",2015,698,86,784,"Misdemeanor",399,337,62,94,70,24,493
"108","Las Animas",2016,781,65,846,"Misdemeanor",400,335,65,65,47,18,465
"109","Lincoln",2014,238,8,246,"Misdemeanor",100,89,11,6,6,NA,106
"110","Lincoln",2015,354,5,359,"Misdemeanor",99,86,13,8,6,2,107
"111","Lincoln",2016,389,8,397,"Misdemeanor",106,97,9,11,10,1,117
"112","Logan",2014,326,160,486,"Misdemeanor",204,169,35,155,124,31,359
"113","Logan",2015,243,211,454,"Misdemeanor",168,134,34,203,163,40,371
"114","Logan",2016,249,186,435,"Misdemeanor",166,135,31,172,141,31,338
"115","Mesa",2014,1508,1312,2820,"Misdemeanor",604,466,138,1309,1088,221,1913
"116","Mesa",2015,1686,1317,3003,"Misdemeanor",591,483,108,1314,1053,261,1905
"117","Mesa",2016,1589,1402,2991,"Misdemeanor",451,376,75,1399,1119,280,1850
"118","Mineral",2014,40,NA,40,"Misdemeanor",14,13,1,NA,NA,NA,14
"119","Mineral",2015,43,2,45,"Misdemeanor",14,14,NA,1,1,NA,15
"120","Mineral",2016,36,2,38,"Misdemeanor",7,7,NA,2,2,NA,9
"121","Moffat",2014,246,95,341,"Misdemeanor",177,137,40,92,69,23,269
"122","Moffat",2015,257,115,372,"Misdemeanor",176,142,34,116,89,27,292
"123","Moffat",2016,246,157,403,"Misdemeanor",150,123,27,147,121,26,297
"124","Montezuma",2014,402,466,868,"Misdemeanor",276,250,26,368,308,60,644
"125","Montezuma",2015,413,403,816,"Misdemeanor",269,226,43,298,255,43,567
"126","Montezuma",2016,421,434,855,"Misdemeanor",252,229,23,275,250,25,527
"127","Montrose",2014,700,155,855,"Misdemeanor",522,393,129,180,153,27,702
"128","Montrose",2015,648,130,778,"Misdemeanor",421,328,93,173,137,36,594
"129","Montrose",2016,607,181,788,"Misdemeanor",393,309,84,238,189,49,631
"130","Morgan",2014,755,201,956,"Misdemeanor",336,288,48,176,151,25,512
"131","Morgan",2015,775,238,1013,"Misdemeanor",352,303,49,230,187,43,582
"132","Morgan",2016,693,247,940,"Misdemeanor",319,279,40,231,194,37,550
"133","Otero",2014,479,157,636,"Misdemeanor",369,290,79,161,132,29,530
"134","Otero",2015,376,228,604,"Misdemeanor",312,253,59,191,159,32,503
"135","Otero",2016,210,305,515,"Misdemeanor",180,135,45,241,208,33,421
"136","Ouray",2014,88,19,107,"Misdemeanor",68,60,8,13,10,3,81
"137","Ouray",2015,79,14,93,"Misdemeanor",46,41,5,13,12,1,59
"138","Ouray",2016,99,13,112,"Misdemeanor",60,51,9,13,11,2,73
"139","Park",2014,313,66,379,"Misdemeanor",232,211,21,73,67,6,305
"140","Park",2015,292,84,376,"Misdemeanor",172,158,14,96,88,8,268
"141","Park",2016,251,105,356,"Misdemeanor",154,139,15,103,92,11,257
"142","Phillips",2014,39,5,44,"Misdemeanor",27,21,6,5,4,1,32
"143","Phillips",2015,41,22,63,"Misdemeanor",27,19,8,21,14,7,48
"144","Phillips",2016,54,21,75,"Misdemeanor",36,30,6,16,15,1,52
"145","Pitkin",2014,164,61,225,"Misdemeanor",117,97,20,62,50,12,179
"146","Pitkin",2015,121,53,174,"Misdemeanor",74,65,9,53,43,10,127
"147","Pitkin",2016,169,41,210,"Misdemeanor",94,80,14,39,32,7,133
"148","Prowers",2014,629,68,697,"Misdemeanor",334,270,64,73,47,26,407
"149","Prowers",2015,662,59,721,"Misdemeanor",325,264,61,62,50,12,387
"150","Prowers",2016,625,34,659,"Misdemeanor",273,223,50,34,29,5,307
"151","Pueblo",2014,2513,835,3348,"Misdemeanor",1496,1340,156,826,729,97,2322
"152","Pueblo",2015,2077,1332,3409,"Misdemeanor",1183,1021,162,1307,1145,162,2490
"153","Pueblo",2016,1906,1576,3482,"Misdemeanor",827,719,108,1506,1319,187,2333
"154","Rio Blanco",2014,193,12,205,"Misdemeanor",150,140,10,10,10,NA,160
"155","Rio Blanco",2015,194,14,208,"Misdemeanor",138,111,27,15,15,NA,153
"156","Rio Blanco",2016,129,24,153,"Misdemeanor",84,71,13,20,17,3,104
"157","Rio Grande",2014,231,97,328,"Misdemeanor",97,67,30,104,79,25,201
"158","Rio Grande",2015,229,94,323,"Misdemeanor",104,82,22,87,70,17,191
"159","Rio Grande",2016,202,87,289,"Misdemeanor",103,77,26,84,69,15,187
"160","Routt",2014,385,166,551,"Misdemeanor",296,270,26,161,143,18,457
"161","Routt",2015,365,172,537,"Misdemeanor",249,235,14,171,151,20,420
"162","Routt",2016,309,176,485,"Misdemeanor",200,183,17,169,146,23,369
"163","Saguache",2014,84,38,122,"Misdemeanor",35,25,10,38,34,4,73
"164","Saguache",2015,69,31,100,"Misdemeanor",29,26,3,30,26,4,59
"165","Saguache",2016,88,30,118,"Misdemeanor",35,27,8,26,23,3,61
"166","San Juan",2014,11,2,13,"Misdemeanor",3,2,1,1,1,NA,4
"167","San Juan",2015,19,1,20,"Misdemeanor",6,3,3,1,1,NA,7
"168","San Juan",2016,19,4,23,"Misdemeanor",8,5,3,2,2,NA,10
"169","San Miguel",2014,134,33,167,"Misdemeanor",110,92,18,29,21,8,139
"170","San Miguel",2015,143,30,173,"Misdemeanor",114,102,12,31,26,5,145
"171","San Miguel",2016,209,25,234,"Misdemeanor",179,162,17,22,20,2,201
"172","Sedgwick",2014,36,7,43,"Misdemeanor",20,19,1,6,6,NA,26
"173","Sedgwick",2015,56,15,71,"Misdemeanor",25,24,1,15,12,3,40
"174","Sedgwick",2016,62,7,69,"Misdemeanor",31,29,2,7,7,NA,38
"175","Summit",2014,862,63,925,"Misdemeanor",647,573,74,69,61,8,716
"176","Summit",2015,938,110,1048,"Misdemeanor",709,616,93,107,89,18,816
"177","Summit",2016,820,112,932,"Misdemeanor",570,511,59,108,84,24,678
"178","Teller",2014,529,139,668,"Misdemeanor",406,367,39,127,114,13,533
