county,year,cash_surety_property_bond_frequency,personal_recognizance_bond_frequency,total_bond_frequency,bond_type
Adams,2014,8022,156,8178,misdemeanorbondtype
Adams,2015,8018,308,8326,misdemeanorbondtype
Adams,2016,6789,1211,8e3,misdemeanorbondtype
Alamosa,2014,317,112,429,misdemeanorbondtype
Alamosa,2015,367,122,489,misdemeanorbondtype
Alamosa,2016,328,184,512,misdemeanorbondtype
Arapahoe,2014,4405,3151,7556,misdemeanorbondtype
Arapahoe,2015,3703,3890,7593,misdemeanorbondtype
Arapahoe,2016,4693,2393,7086,misdemeanorbondtype
Archuleta,2014,212,118,330,misdemeanorbondtype
Archuleta,2015,156,97,253,misdemeanorbondtype
Archuleta,2016,194,126,320,misdemeanorbondtype
Baca,2014,103,10,113,misdemeanorbondtype
Baca,2015,106,7,113,misdemeanorbondtype
Baca,2016,105,7,112,misdemeanorbondtype
Bent,2014,184,53,237,misdemeanorbondtype
Bent,2015,109,52,161,misdemeanorbondtype
Bent,2016,116,65,181,misdemeanorbondtype
Boulder,2014,2444,545,2989,misdemeanorbondtype
Boulder,2015,2346,637,2983,misdemeanorbondtype
Boulder,2016,2275,860,3135,misdemeanorbondtype
Broomfield,2014,1213,86,1299,misdemeanorbondtype
Broomfield,2015,1082,76,1158,misdemeanorbondtype
Broomfield,2016,826,262,1088,misdemeanorbondtype
Chaffee,2014,299,103,402,misdemeanorbondtype
Chaffee,2015,290,153,443,misdemeanorbondtype
Chaffee,2016,271,184,455,misdemeanorbondtype
Cheyenne,2014,41,6,47,misdemeanorbondtype
Cheyenne,2015,44,1,45,misdemeanorbondtype
Cheyenne,2016,71,8,79,misdemeanorbondtype
Clear Creek,2014,360,133,493,misdemeanorbondtype
Clear Creek,2015,382,141,523,misdemeanorbondtype
Clear Creek,2016,393,122,515,misdemeanorbondtype
Conejos,2014,132,35,167,misdemeanorbondtype
Conejos,2015,112,47,159,misdemeanorbondtype
Conejos,2016,115,42,157,misdemeanorbondtype
Costilla,2014,121,28,149,misdemeanorbondtype
Costilla,2015,120,21,141,misdemeanorbondtype
Costilla,2016,115,24,139,misdemeanorbondtype
Crowley,2014,54,20,74,misdemeanorbondtype
Crowley,2015,51,28,79,misdemeanorbondtype
Crowley,2016,34,15,49,misdemeanorbondtype
Custer,2014,48,14,62,misdemeanorbondtype
Custer,2015,71,24,95,misdemeanorbondtype
Custer,2016,47,29,76,misdemeanorbondtype
Delta,2014,428,66,494,misdemeanorbondtype
Delta,2015,460,70,530,misdemeanorbondtype
Delta,2016,557,65,622,misdemeanorbondtype
Dolores,2014,29,10,39,misdemeanorbondtype
Dolores,2015,26,15,41,misdemeanorbondtype
Dolores,2016,15,24,39,misdemeanorbondtype
Douglas,2014,2230,625,2855,misdemeanorbondtype
Douglas,2015,2315,975,3290,misdemeanorbondtype
Douglas,2016,2810,979,3789,misdemeanorbondtype
Eagle,2014,759,228,987,misdemeanorbondtype
Eagle,2015,861,166,1027,misdemeanorbondtype
Eagle,2016,891,158,1049,misdemeanorbondtype
El Paso,2014,7742,993,8735,misdemeanorbondtype
El Paso,2015,8076,1069,9145,misdemeanorbondtype
El Paso,2016,8061,1074,9135,misdemeanorbondtype
Elbert,2014,226,77,303,misdemeanorbondtype
Elbert,2015,240,82,322,misdemeanorbondtype
Elbert,2016,212,117,329,misdemeanorbondtype
Fremont,2014,563,193,756,misdemeanorbondtype
Fremont,2015,636,226,862,misdemeanorbondtype
Fremont,2016,423,594,1017,misdemeanorbondtype
Garfield,2014,1057,271,1328,misdemeanorbondtype
Garfield,2015,1104,288,1392,misdemeanorbondtype
Garfield,2016,1113,326,1439,misdemeanorbondtype
Gilpin,2014,422,72,494,misdemeanorbondtype
Gilpin,2015,509,122,631,misdemeanorbondtype
Gilpin,2016,384,126,510,misdemeanorbondtype
Grand,2014,303,21,324,misdemeanorbondtype
Grand,2015,240,65,305,misdemeanorbondtype
Grand,2016,258,95,353,misdemeanorbondtype
Gunnison,2014,326,40,366,misdemeanorbondtype
Gunnison,2015,363,48,411,misdemeanorbondtype
Gunnison,2016,363,43,406,misdemeanorbondtype
Hinsdale,2014,10,NA,10,misdemeanorbondtype
Hinsdale,2015,6,5,11,misdemeanorbondtype
Hinsdale,2016,6,3,9,misdemeanorbondtype
Huerfano,2014,228,25,253,misdemeanorbondtype
Huerfano,2015,234,26,260,misdemeanorbondtype
Huerfano,2016,224,36,260,misdemeanorbondtype
Jackson,2014,17,12,29,misdemeanorbondtype
Jackson,2015,14,7,21,misdemeanorbondtype
Jackson,2016,15,3,18,misdemeanorbondtype
Jefferson,2014,4831,813,5644,misdemeanorbondtype
Jefferson,2015,4920,964,5884,misdemeanorbondtype
Jefferson,2016,5304,1097,6401,misdemeanorbondtype
Kiowa,2014,87,3,90,misdemeanorbondtype
Kiowa,2015,65,4,69,misdemeanorbondtype
Kiowa,2016,53,3,56,misdemeanorbondtype
Kit Carson,2014,181,39,220,misdemeanorbondtype
Kit Carson,2015,164,62,226,misdemeanorbondtype
Kit Carson,2016,196,73,269,misdemeanorbondtype
La Plata,2014,753,463,1216,misdemeanorbondtype
La Plata,2015,906,541,1447,misdemeanorbondtype
La Plata,2016,1e3,463,1463,misdemeanorbondtype
Lake,2014,152,63,215,misdemeanorbondtype
Lake,2015,242,68,310,misdemeanorbondtype
Lake,2016,212,50,262,misdemeanorbondtype
Larimer,2014,2059,3712,5771,misdemeanorbondtype
Larimer,2015,2278,3780,6058,misdemeanorbondtype
Larimer,2016,2306,3737,6043,misdemeanorbondtype
Las Animas,2014,706,123,829,misdemeanorbondtype
Las Animas,2015,698,86,784,misdemeanorbondtype
Las Animas,2016,781,65,846,misdemeanorbondtype
Lincoln,2014,238,8,246,misdemeanorbondtype
Lincoln,2015,354,5,359,misdemeanorbondtype
Lincoln,2016,389,8,397,misdemeanorbondtype
Logan,2014,326,160,486,misdemeanorbondtype
Logan,2015,243,211,454,misdemeanorbondtype
Logan,2016,249,186,435,misdemeanorbondtype
Mesa,2014,1508,1312,2820,misdemeanorbondtype
Mesa,2015,1686,1317,3003,misdemeanorbondtype
Mesa,2016,1589,1402,2991,misdemeanorbondtype
Mineral,2014,40,NA,40,misdemeanorbondtype
Mineral,2015,43,2,45,misdemeanorbondtype
Mineral,2016,36,2,38,misdemeanorbondtype
Moffat,2014,246,95,341,misdemeanorbondtype
Moffat,2015,257,115,372,misdemeanorbondtype
Moffat,2016,246,157,403,misdemeanorbondtype
Montezuma,2014,402,466,868,misdemeanorbondtype
Montezuma,2015,413,403,816,misdemeanorbondtype
Montezuma,2016,421,434,855,misdemeanorbondtype
Montrose,2014,700,155,855,misdemeanorbondtype
Montrose,2015,648,130,778,misdemeanorbondtype
Montrose,2016,607,181,788,misdemeanorbondtype
Morgan,2014,755,201,956,misdemeanorbondtype
Morgan,2015,775,238,1013,misdemeanorbondtype
Morgan,2016,693,247,940,misdemeanorbondtype
Otero,2014,479,157,636,misdemeanorbondtype
Otero,2015,376,228,604,misdemeanorbondtype
Otero,2016,210,305,515,misdemeanorbondtype
Ouray,2014,88,19,107,misdemeanorbondtype
Ouray,2015,79,14,93,misdemeanorbondtype
Ouray,2016,99,13,112,misdemeanorbondtype
Park,2014,313,66,379,misdemeanorbondtype
Park,2015,292,84,376,misdemeanorbondtype
Park,2016,251,105,356,misdemeanorbondtype
Phillips,2014,39,5,44,misdemeanorbondtype
Phillips,2015,41,22,63,misdemeanorbondtype
Phillips,2016,54,21,75,misdemeanorbondtype
Pitkin,2014,164,61,225,misdemeanorbondtype
Pitkin,2015,121,53,174,misdemeanorbondtype
Pitkin,2016,169,41,210,misdemeanorbondtype
Prowers,2014,629,68,697,misdemeanorbondtype
Prowers,2015,662,59,721,misdemeanorbondtype
Prowers,2016,625,34,659,misdemeanorbondtype
Pueblo,2014,2513,835,3348,misdemeanorbondtype
Pueblo,2015,2077,1332,3409,misdemeanorbondtype
Pueblo,2016,1906,1576,3482,misdemeanorbondtype
Rio Blanco,2014,193,12,205,misdemeanorbondtype
Rio Blanco,2015,194,14,208,misdemeanorbondtype
Rio Blanco,2016,129,24,153,misdemeanorbondtype
Rio Grande,2014,231,97,328,misdemeanorbondtype
Rio Grande,2015,229,94,323,misdemeanorbondtype
Rio Grande,2016,202,87,289,misdemeanorbondtype
Routt,2014,385,166,551,misdemeanorbondtype
Routt,2015,365,172,537,misdemeanorbondtype
Routt,2016,309,176,485,misdemeanorbondtype
Saguache,2014,84,38,122,misdemeanorbondtype
Saguache,2015,69,31,100,misdemeanorbondtype
Saguache,2016,88,30,118,misdemeanorbondtype
San Juan,2014,11,2,13,misdemeanorbondtype
San Juan,2015,19,1,20,misdemeanorbondtype
San Juan,2016,19,4,23,misdemeanorbondtype
San Miguel,2014,134,33,167,misdemeanorbondtype
San Miguel,2015,143,30,173,misdemeanorbondtype
San Miguel,2016,209,25,234,misdemeanorbondtype
Sedgwick,2014,36,7,43,misdemeanorbondtype
Sedgwick,2015,56,15,71,misdemeanorbondtype
Sedgwick,2016,62,7,69,misdemeanorbondtype
Summit,2014,862,63,925,misdemeanorbondtype
Summit,2015,938,110,1048,misdemeanorbondtype
Summit,2016,820,112,932,misdemeanorbondtype
Teller,2014,529,139,668,misdemeanorbondtype
Teller,2015,504,121,625,misdemeanorbondtype
Teller,2016,461,119,580,misdemeanorbondtype
Washington,2014,67,29,96,misdemeanorbondtype
Washington,2015,80,37,117,misdemeanorbondtype
Washington,2016,97,25,122,misdemeanorbondtype
Weld,2014,3329,1343,4672,misdemeanorbondtype
Weld,2015,3200,2156,5356,misdemeanorbondtype
Weld,2016,2677,2747,5424,misdemeanorbondtype
Yuma,2014,90,22,112,misdemeanorbondtype
Yuma,2015,121,30,151,misdemeanorbondtype
Yuma,2016,107,39,146,misdemeanorbondtype
Adams,2014,3166,215,3381,felonybondtype
Adams,2015,3305,354,3659,felonybondtype
Adams,2016,3307,713,4020,felonybondtype
Alamosa,2014,212,84,296,felonybondtype
Alamosa,2015,260,86,346,felonybondtype
Alamosa,2016,341,215,556,felonybondtype
Arapahoe,2014,2631,364,2995,felonybondtype
Arapahoe,2015,2482,668,3150,felonybondtype
Arapahoe,2016,2709,503,3212,felonybondtype
Archuleta,2014,46,41,87,felonybondtype
Archuleta,2015,46,36,82,felonybondtype
Archuleta,2016,49,46,95,felonybondtype
Baca,2014,27,3,30,felonybondtype
Baca,2015,18,11,29,felonybondtype
Baca,2016,26,6,32,felonybondtype
Bent,2014,35,14,49,felonybondtype
Bent,2015,30,18,48,felonybondtype
Bent,2016,53,13,66,felonybondtype
Boulder,2014,1548,215,1763,felonybondtype
Boulder,2015,1630,294,1924,felonybondtype
Boulder,2016,1662,536,2198,felonybondtype
Broomfield,2014,285,11,296,felonybondtype
Broomfield,2015,275,17,292,felonybondtype
Broomfield,2016,265,68,333,felonybondtype
Chaffee,2014,103,23,126,felonybondtype
Chaffee,2015,122,36,158,felonybondtype
Chaffee,2016,129,54,183,felonybondtype
Cheyenne,2014,10,3,13,felonybondtype
Cheyenne,2015,7,1,8,felonybondtype
Cheyenne,2016,11,2,13,felonybondtype
Clear Creek,2014,79,4,83,felonybondtype
Clear Creek,2015,63,4,67,felonybondtype
Clear Creek,2016,80,6,86,felonybondtype
Conejos,2014,36,14,50,felonybondtype
Conejos,2015,51,17,68,felonybondtype
Conejos,2016,75,27,102,felonybondtype
Costilla,2014,34,10,44,felonybondtype
Costilla,2015,41,5,46,felonybondtype
Costilla,2016,33,17,50,felonybondtype
Crowley,2014,26,2,28,felonybondtype
Crowley,2015,25,20,45,felonybondtype
Crowley,2016,55,9,64,felonybondtype
Custer,2014,17,4,21,felonybondtype
Custer,2015,19,5,24,felonybondtype
Custer,2016,39,11,50,felonybondtype
Delta,2014,117,11,128,felonybondtype
Delta,2015,112,13,125,felonybondtype
Delta,2016,114,15,129,felonybondtype
Denver,2014,3817,1271,5088,felonybondtype
Denver,2015,4036,1319,5355,felonybondtype
Denver,2016,4037,2572,6609,felonybondtype
Dolores,2014,3,5,8,felonybondtype
Dolores,2015,9,2,11,felonybondtype
Dolores,2016,16,1,17,felonybondtype
Douglas,2014,582,112,694,felonybondtype
Douglas,2015,573,197,770,felonybondtype
Douglas,2016,750,279,1029,felonybondtype
Eagle,2014,225,34,259,felonybondtype
Eagle,2015,332,24,356,felonybondtype
Eagle,2016,283,17,300,felonybondtype
El Paso,2014,5041,318,5359,felonybondtype
El Paso,2015,5260,362,5622,felonybondtype
El Paso,2016,5781,325,6106,felonybondtype
Elbert,2014,53,11,64,felonybondtype
Elbert,2015,63,19,82,felonybondtype
Elbert,2016,86,35,121,felonybondtype
Fremont,2014,259,64,323,felonybondtype
Fremont,2015,282,93,375,felonybondtype
Fremont,2016,379,230,609,felonybondtype
Garfield,2014,283,88,371,felonybondtype
Garfield,2015,401,84,485,felonybondtype
Garfield,2016,386,138,524,felonybondtype
Gilpin,2014,78,16,94,felonybondtype
Gilpin,2015,149,25,174,felonybondtype
Gilpin,2016,124,27,151,felonybondtype
Grand,2014,63,7,70,felonybondtype
Grand,2015,41,8,49,felonybondtype
Grand,2016,48,14,62,felonybondtype
Gunnison,2014,85,7,92,felonybondtype
Gunnison,2015,72,15,87,felonybondtype
Gunnison,2016,102,13,115,felonybondtype
Hinsdale,2014,2,1,3,felonybondtype
Hinsdale,2015,3,NA,3,felonybondtype
Hinsdale,2016,2,2,4,felonybondtype
Huerfano,2014,78,36,114,felonybondtype
Huerfano,2015,69,20,89,felonybondtype
Huerfano,2016,96,41,137,felonybondtype
Jackson,2014,4,2,6,felonybondtype
Jackson,2015,1,4,5,felonybondtype
Jackson,2016,8,2,10,felonybondtype
Jefferson,2014,2619,437,3056,felonybondtype
Jefferson,2015,3032,440,3472,felonybondtype
Jefferson,2016,3404,539,3943,felonybondtype
Kiowa,2014,8,2,10,felonybondtype
Kiowa,2015,9,1,10,felonybondtype
Kiowa,2016,4,NA,4,felonybondtype
Kit Carson,2014,49,6,55,felonybondtype
Kit Carson,2015,54,14,68,felonybondtype
Kit Carson,2016,61,27,88,felonybondtype
La Plata,2014,249,224,473,felonybondtype
La Plata,2015,281,210,491,felonybondtype
La Plata,2016,324,178,502,felonybondtype
Lake,2014,77,8,85,felonybondtype
Lake,2015,40,6,46,felonybondtype
Lake,2016,68,14,82,felonybondtype
Larimer,2014,1309,472,1781,felonybondtype
Larimer,2015,1647,508,2155,felonybondtype
Larimer,2016,2130,645,2775,felonybondtype
Las Animas,2014,105,62,167,felonybondtype
Las Animas,2015,137,62,199,felonybondtype
Las Animas,2016,112,43,155,felonybondtype
Lincoln,2014,63,3,66,felonybondtype
Lincoln,2015,80,NA,80,felonybondtype
Lincoln,2016,84,3,87,felonybondtype
Logan,2014,153,73,226,felonybondtype
Logan,2015,169,65,234,felonybondtype
Logan,2016,194,82,276,felonybondtype
Mesa,2014,785,721,1506,felonybondtype
Mesa,2015,755,817,1572,felonybondtype
Mesa,2016,957,1034,1991,felonybondtype
Mineral,2014,2,NA,2,felonybondtype
Mineral,2015,1,3,4,felonybondtype
Mineral,2016,1,NA,1,felonybondtype
Moffat,2014,134,27,161,felonybondtype
Moffat,2015,164,67,231,felonybondtype
Moffat,2016,160,93,253,felonybondtype
Montezuma,2014,136,67,203,felonybondtype
Montezuma,2015,184,60,244,felonybondtype
Montezuma,2016,217,61,278,felonybondtype
Montrose,2014,282,21,303,felonybondtype
Montrose,2015,276,21,297,felonybondtype
Montrose,2016,267,34,301,felonybondtype
Morgan,2014,182,53,235,felonybondtype
Morgan,2015,169,81,250,felonybondtype
Morgan,2016,207,90,297,felonybondtype
Otero,2014,139,65,204,felonybondtype
Otero,2015,171,53,224,felonybondtype
Otero,2016,153,65,218,felonybondtype
Ouray,2014,14,2,16,felonybondtype
Ouray,2015,15,2,17,felonybondtype
Ouray,2016,22,2,24,felonybondtype
Park,2014,53,13,66,felonybondtype
Park,2015,61,17,78,felonybondtype
Park,2016,56,11,67,felonybondtype
Phillips,2014,12,NA,12,felonybondtype
Phillips,2015,18,2,20,felonybondtype
Phillips,2016,15,7,22,felonybondtype
Pitkin,2014,38,4,42,felonybondtype
Pitkin,2015,62,13,75,felonybondtype
Pitkin,2016,53,22,75,felonybondtype
Prowers,2014,108,47,155,felonybondtype
Prowers,2015,157,48,205,felonybondtype
Prowers,2016,179,52,231,felonybondtype
Pueblo,2014,1364,481,1845,felonybondtype
Pueblo,2015,1388,787,2175,felonybondtype
Pueblo,2016,1607,657,2264,felonybondtype
Rio Blanco,2014,47,5,52,felonybondtype
Rio Blanco,2015,33,10,43,felonybondtype
Rio Blanco,2016,55,13,68,felonybondtype
Rio Grande,2014,100,61,161,felonybondtype
Rio Grande,2015,73,63,136,felonybondtype
Rio Grande,2016,115,50,165,felonybondtype
Routt,2014,72,29,101,felonybondtype
Routt,2015,95,65,160,felonybondtype
Routt,2016,58,42,100,felonybondtype
Saguache,2014,18,23,41,felonybondtype
Saguache,2015,19,19,38,felonybondtype
Saguache,2016,48,14,62,felonybondtype
San Juan,2014,3,1,4,felonybondtype
San Juan,2015,NA,NA,NA,felonybondtype
San Juan,2016,8,5,13,felonybondtype
San Miguel,2014,28,7,35,felonybondtype
San Miguel,2015,48,6,54,felonybondtype
San Miguel,2016,46,12,58,felonybondtype
Sedgwick,2014,8,2,10,felonybondtype
Sedgwick,2015,13,7,20,felonybondtype
Sedgwick,2016,21,9,30,felonybondtype
Summit,2014,209,13,222,felonybondtype
Summit,2015,230,19,249,felonybondtype
Summit,2016,264,19,283,felonybondtype
Teller,2014,169,14,183,felonybondtype
Teller,2015,167,21,188,felonybondtype
Teller,2016,205,27,232,felonybondtype
Washington,2014,11,4,15,felonybondtype
Washington,2015,8,6,14,felonybondtype
Washington,2016,21,12,33,felonybondtype
Weld,2014,1648,468,2116,felonybondtype
Weld,2015,1591,596,2187,felonybondtype
Weld,2016,1887,647,2534,felonybondtype
Yuma,2014,32,3,35,felonybondtype
Yuma,2015,43,10,53,felonybondtype
Yuma,2016,47,14,61,felonybondtype
