Jurisdiction by Geography,Offense Type,Incident Date,Number of Crimes
Adams County,Crimes Against Person,2016,"11,434"
Adams County,Crimes Against Property,2016,"44,330"
Adams County,Crimes Against Society,2016,"7,294"
Adams County,Missing,2016,
Alamosa County,Crimes Against Person,2016,47
Alamosa County,Crimes Against Property,2016,200
Alamosa County,Crimes Against Society,2016,24
Alamosa County,Missing,2016,
Arapahoe County,Crimes Against Person,2016,"2,299"
Arapahoe County,Crimes Against Property,2016,"12,771"
Arapahoe County,Crimes Against Society,2016,"1,707"
Arapahoe County,Missing,2016,
Archuleta County,Crimes Against Person,2016,115
Archuleta County,Crimes Against Property,2016,214
Archuleta County,Crimes Against Society,2016,42
Archuleta County,Missing,2016,
Baca County,Crimes Against Person,2016,31
Baca County,Crimes Against Property,2016,36
Baca County,Crimes Against Society,2016,5
Baca County,Missing,2016,
Bent County,Crimes Against Person,2016,29
Bent County,Crimes Against Property,2016,194
Bent County,Crimes Against Society,2016,4
Bent County,Missing,2016,
Boulder County,Crimes Against Person,2016,"2,899"
Boulder County,Crimes Against Property,2016,"12,141"
Boulder County,Crimes Against Society,2016,"1,973"
Boulder County,Missing,2016,
Chaffee County,Crimes Against Person,2016,103
Chaffee County,Crimes Against Property,2016,460
Chaffee County,Crimes Against Society,2016,106
Chaffee County,Missing,2016,
Cheyenne County,Crimes Against Person,2016,6
Cheyenne County,Crimes Against Property,2016,5
Cheyenne County,Crimes Against Society,2016,
Cheyenne County,Missing,2016,
Clear Creek County,Crimes Against Person,2016,159
Clear Creek County,Crimes Against Property,2016,301
Clear Creek County,Crimes Against Society,2016,40
Clear Creek County,Missing,2016,
Conejos County,Crimes Against Person,2016,34
Conejos County,Crimes Against Property,2016,69
Conejos County,Crimes Against Society,2016,
Conejos County,Missing,2016,
Costilla County,Crimes Against Person,2016,
Costilla County,Crimes Against Property,2016,
Costilla County,Crimes Against Society,2016,
Costilla County,Missing,2016,
Crowley County,Crimes Against Person,2016,34
Crowley County,Crimes Against Property,2016,100
Crowley County,Crimes Against Society,2016,12
Crowley County,Missing,2016,
Custer County,Crimes Against Person,2016,73
Custer County,Crimes Against Property,2016,192
Custer County,Crimes Against Society,2016,29
Custer County,Missing,2016,
Delta County,Crimes Against Person,2016,194
Delta County,Crimes Against Property,2016,766
Delta County,Crimes Against Society,2016,54
Delta County,Missing,2016,
Denver County,Crimes Against Person,2016,"11,122"
Denver County,Crimes Against Property,2016,"34,428"
Denver County,Crimes Against Society,2016,"5,969"
Denver County,Missing,2016,
Dolores County,Crimes Against Person,2016,24
Dolores County,Crimes Against Property,2016,28
Dolores County,Crimes Against Society,2016,13
Dolores County,Missing,2016,
Douglas County,Crimes Against Person,2016,"1,811"
Douglas County,Crimes Against Property,2016,"8,824"
Douglas County,Crimes Against Society,2016,"1,179"
Douglas County,Missing,2016,
Eagle County,Crimes Against Person,2016,355
Eagle County,Crimes Against Property,2016,"1,532"
Eagle County,Crimes Against Society,2016,192
Eagle County,Missing,2016,
Elbert County,Crimes Against Person,2016,19
Elbert County,Crimes Against Property,2016,13
Elbert County,Crimes Against Society,2016,10
Elbert County,Missing,2016,
El Paso County,Crimes Against Person,2016,"6,667"
El Paso County,Crimes Against Property,2016,"33,229"
El Paso County,Crimes Against Society,2016,"3,747"
El Paso County,Missing,2016,
Fremont County,Crimes Against Person,2016,216
Fremont County,Crimes Against Property,2016,481
Fremont County,Crimes Against Society,2016,200
Fremont County,Missing,2016,
Garfield County,Crimes Against Person,2016,601
Garfield County,Crimes Against Property,2016,"1,827"
Garfield County,Crimes Against Society,2016,361
Garfield County,Missing,2016,
Gilpin County,Crimes Against Person,2016,71
Gilpin County,Crimes Against Property,2016,968
Gilpin County,Crimes Against Society,2016,105
Gilpin County,Missing,2016,
Grand County,Crimes Against Person,2016,42
Grand County,Crimes Against Property,2016,190
Grand County,Crimes Against Society,2016,12
Grand County,Missing,2016,
Gunnison County,Crimes Against Person,2016,157
Gunnison County,Crimes Against Property,2016,377
Gunnison County,Crimes Against Society,2016,95
Gunnison County,Missing,2016,
Hinsdale County,Crimes Against Person,2016,6
Hinsdale County,Crimes Against Property,2016,7
Hinsdale County,Crimes Against Society,2016,2
Hinsdale County,Missing,2016,
Huerfano County,Crimes Against Person,2016,200
Huerfano County,Crimes Against Property,2016,319
Huerfano County,Crimes Against Society,2016,25
Huerfano County,Missing,2016,
Jackson County,Crimes Against Person,2016,5
Jackson County,Crimes Against Property,2016,6
Jackson County,Crimes Against Society,2016,
Jackson County,Missing,2016,
Jefferson County,Crimes Against Person,2016,"5,083"
Jefferson County,Crimes Against Property,2016,"25,376"
Jefferson County,Crimes Against Society,2016,"3,520"
Jefferson County,Missing,2016,
Kiowa County,Crimes Against Person,2016,
Kiowa County,Crimes Against Property,2016,
Kiowa County,Crimes Against Society,2016,
Kiowa County,Missing,2016,
Kit Carson County,Crimes Against Person,2016,79
Kit Carson County,Crimes Against Property,2016,223
Kit Carson County,Crimes Against Society,2016,44
Kit Carson County,Missing,2016,
Lake County,Crimes Against Person,2016,104
Lake County,Crimes Against Property,2016,157
Lake County,Crimes Against Society,2016,18
Lake County,Missing,2016,
La Plata County,Crimes Against Person,2016,478
La Plata County,Crimes Against Property,2016,"1,661"
La Plata County,Crimes Against Society,2016,233
La Plata County,Missing,2016,
Larimer County,Crimes Against Person,2016,"2,811"
Larimer County,Crimes Against Property,2016,"12,771"
Larimer County,Crimes Against Society,2016,"2,679"
Larimer County,Missing,2016,
Las Animas County,Crimes Against Person,2016,86
Las Animas County,Crimes Against Property,2016,655
Las Animas County,Crimes Against Society,2016,17
Las Animas County,Missing,2016,
Lincoln County,Crimes Against Person,2016,24
Lincoln County,Crimes Against Property,2016,68
Lincoln County,Crimes Against Society,2016,6
Lincoln County,Missing,2016,
Logan County,Crimes Against Person,2016,246
Logan County,Crimes Against Property,2016,"1,024"
Logan County,Crimes Against Society,2016,162
Logan County,Missing,2016,
Mesa County,Crimes Against Person,2016,"1,799"
Mesa County,Crimes Against Property,2016,"7,019"
Mesa County,Crimes Against Society,2016,"1,744"
Mesa County,Missing,2016,
Mineral County,Crimes Against Person,2016,
Mineral County,Crimes Against Property,2016,
Mineral County,Crimes Against Society,2016,
Mineral County,Missing,2016,
Moffat County,Crimes Against Person,2016,188
Moffat County,Crimes Against Property,2016,467
Moffat County,Crimes Against Society,2016,283
Moffat County,Missing,2016,
Montezuma County,Crimes Against Person,2016,165
Montezuma County,Crimes Against Property,2016,620
Montezuma County,Crimes Against Society,2016,112
Montezuma County,Missing,2016,
Montrose County,Crimes Against Person,2016,313
Montrose County,Crimes Against Property,2016,"1,670"
Montrose County,Crimes Against Society,2016,296
Montrose County,Missing,2016,
Morgan County,Crimes Against Person,2016,238
Morgan County,Crimes Against Property,2016,811
Morgan County,Crimes Against Society,2016,101
Morgan County,Missing,2016,
Otero County,Crimes Against Person,2016,196
Otero County,Crimes Against Property,2016,651
Otero County,Crimes Against Society,2016,67
Otero County,Missing,2016,
Ouray County,Crimes Against Person,2016,5
Ouray County,Crimes Against Property,2016,31
Ouray County,Crimes Against Society,2016,4
Ouray County,Missing,2016,
Park County,Crimes Against Person,2016,73
Park County,Crimes Against Property,2016,132
Park County,Crimes Against Society,2016,24
Park County,Missing,2016,
Phillips County,Crimes Against Person,2016,36
Phillips County,Crimes Against Property,2016,65
Phillips County,Crimes Against Society,2016,10
Phillips County,Missing,2016,
Pitkin County,Crimes Against Person,2016,102
Pitkin County,Crimes Against Property,2016,643
Pitkin County,Crimes Against Society,2016,27
Pitkin County,Missing,2016,
Prowers County,Crimes Against Person,2016,22
Prowers County,Crimes Against Property,2016,91
Prowers County,Crimes Against Society,2016,43
Prowers County,Missing,2016,
Pueblo County,Crimes Against Person,2016,"2,537"
Pueblo County,Crimes Against Property,2016,"12,370"
Pueblo County,Crimes Against Society,2016,939
Pueblo County,Missing,2016,
Rio Blanco County,Crimes Against Person,2016,30
Rio Blanco County,Crimes Against Property,2016,65
Rio Blanco County,Crimes Against Society,2016,27
Rio Blanco County,Missing,2016,
Rio Grande County,Crimes Against Person,2016,97
Rio Grande County,Crimes Against Property,2016,374
Rio Grande County,Crimes Against Society,2016,85
Rio Grande County,Missing,2016,
Routt County,Crimes Against Person,2016,194
Routt County,Crimes Against Property,2016,675
Routt County,Crimes Against Society,2016,132
Routt County,Missing,2016,
Saguache County,Crimes Against Person,2016,50
Saguache County,Crimes Against Property,2016,172
Saguache County,Crimes Against Society,2016,17
Saguache County,Missing,2016,
San Juan County,Crimes Against Person,2016,8
San Juan County,Crimes Against Property,2016,13
San Juan County,Crimes Against Society,2016,
San Juan County,Missing,2016,
San Miguel County,Crimes Against Person,2016,47
San Miguel County,Crimes Against Property,2016,120
San Miguel County,Crimes Against Society,2016,13
San Miguel County,Missing,2016,
Sedgwick County,Crimes Against Person,2016,9
Sedgwick County,Crimes Against Property,2016,
Sedgwick County,Crimes Against Society,2016,
Sedgwick County,Missing,2016,
Summit County,Crimes Against Person,2016,327
Summit County,Crimes Against Property,2016,"1,484"
Summit County,Crimes Against Society,2016,104
Summit County,Missing,2016,
Teller County,Crimes Against Person,2016,298
Teller County,Crimes Against Property,2016,892
Teller County,Crimes Against Society,2016,132
Teller County,Missing,2016,
Washington County,Crimes Against Person,2016,56
Washington County,Crimes Against Property,2016,181
Washington County,Crimes Against Society,2016,27
Washington County,Missing,2016,
Weld County,Crimes Against Person,2016,"2,890"
Weld County,Crimes Against Property,2016,"9,720"
Weld County,Crimes Against Society,2016,"1,868"
Weld County,Missing,2016,
Yuma County,Crimes Against Person,2016,22
Yuma County,Crimes Against Property,2016,43
Yuma County,Crimes Against Society,2016,4
Yuma County,Missing,2016,
Broomfield County,Crimes Against Person,2016,290
Broomfield County,Crimes Against Property,2016,"2,590"
Broomfield County,Crimes Against Society,2016,309
Broomfield County,Missing,2016,
Colorado Bureau of Investigation,Crimes Against Person,2016,
Colorado Bureau of Investigation,Crimes Against Property,2016,
Colorado Bureau of Investigation,Crimes Against Society,2016,
Colorado Bureau of Investigation,Missing,2016,
Colorado State Patrol,Crimes Against Person,2016,25
Colorado State Patrol,Crimes Against Property,2016,199
Colorado State Patrol,Crimes Against Society,2016,860
Colorado State Patrol,Missing,2016,