"","bondsettype","county","year","moneybond","moneybond_no","moneybond_yes","prbond","prbond_no","prbond_yes","totalnewfiling"
"1","Felony","Adams","2014","1,846","1,467","379","221","195","26","2,067"
"2","Felony","Adams","2015","1,916","1,517","399","345","286","59","2,261"
"3","Felony","Adams","2016","1,835","1,444","391","720","619","101","2,555"
"4","Felony","Alamosa","2014","108","84","24","82","67","15","190"
"5","Felony","Alamosa","2015","138","99","39","85","68","17","223"
"6","Felony","Alamosa","2016","165","122","43","214","167","47","379"
"7","Felony","Arapahoe","2014","1,501","1,206","295","356","302","54","1,857"
"8","Felony","Arapahoe","2015","1,504","1,226","278","668","565","103","2,172"
"9","Felony","Arapahoe","2016","1,692","1,432","260","507","443","64","2,199"
"10","Felony","Archuleta","2014","30","22","8","42","33","9","72"
"11","Felony","Archuleta","2015","31","22","9","36","28","8","67"
"12","Felony","Archuleta","2016","32","21","11","47","27","20","79"
"13","Felony","Baca","2014","17","13","4","3","3",NA,"20"
"14","Felony","Baca","2015","13","8","5","10","10",NA,"23"
"15","Felony","Baca","2016","10","9","1","6","4","2","16"
"16","Felony","Bent","2014","28","17","11","15","10","5","43"
"17","Felony","Bent","2015","24","16","8","16","13","3","40"
"18","Felony","Bent","2016","35","25","10","12","6","6","47"
"19","Felony","Boulder","2014","842","715","127","235","217","18","1,077"
"20","Felony","Boulder","2015","904","756","148","308","282","26","1,212"
"21","Felony","Boulder","2016","898","763","135","550","496","54","1,448"
"22","Felony","Broomfield","2014","199","167","32","11","10","1","210"
"23","Felony","Broomfield","2015","173","141","32","18","17","1","191"
"24","Felony","Broomfield","2016","170","140","30","69","61","8","239"
"25","Felony","Chaffee","2014","67","58","9","25","24","1","92"
"26","Felony","Chaffee","2015","60","50","10","36","29","7","96"
"27","Felony","Chaffee","2016","56","42","14","57","44","13","113"
"28","Felony","Cheyenne","2014","5","4","1","2","2",NA,"7"
"29","Felony","Cheyenne","2015","7","7",NA,"1","1",NA,"8"
"30","Felony","Cheyenne","2016","10","7","3","1","1",NA,"11"
"31","Felony","Clear Creek","2014","55","48","7","3","3",NA,"58"
"32","Felony","Clear Creek","2015","41","33","8","4","2","2","45"
"33","Felony","Clear Creek","2016","51","45","6","5","4","1","56"
"34","Felony","Conejos","2014","16","12","4","13","11","2","29"
"35","Felony","Conejos","2015","38","28","10","19","13","6","57"
"36","Felony","Conejos","2016","50","32","18","26","22","4","76"
"37","Felony","Costilla","2014","26","20","6","6","5","1","32"
"38","Felony","Costilla","2015","34","29","5","7","7",NA,"41"
"39","Felony","Costilla","2016","23","22","1","14","14",NA,"37"
"40","Felony","Crowley","2014","17","13","4","4","2","2","21"
"41","Felony","Crowley","2015","20","16","4","21","18","3","41"
"42","Felony","Crowley","2016","40","33","7","10","5","5","50"
"43","Felony","Custer","2014","14","12","2","3","2","1","17"
"44","Felony","Custer","2015","8","8",NA,"8","8",NA,"16"
"45","Felony","Custer","2016","24","23","1","12","11","1","36"
"46","Felony","Delta","2014","65","46","19","32","23","9","97"
"47","Felony","Delta","2015","61","40","21","35","29","6","96"
"48","Felony","Delta","2016","59","41","18","42","36","6","101"
"49","Felony","Denver","2014","1,936","1,632","304","1,313","1,186","127","3,249"
"50","Felony","Denver","2015","2,069","1,751","318","1,446","1,291","155","3,515"
"51","Felony","Denver","2016","1,902","1,621","281","2,619","2,286","333","4,521"
"52","Felony","Dolores","2014","3","2","1","5","4","1","8"
"53","Felony","Dolores","2015","5","4","1","2","2",NA,"7"
"54","Felony","Dolores","2016","12","11","1","1","1",NA,"13"
"55","Felony","Douglas","2014","343","295","48","110","98","12","453"
"56","Felony","Douglas","2015","357","302","55","198","175","23","555"
"57","Felony","Douglas","2016","476","419","57","276","244","32","752"
"58","Felony","Eagle","2014","180","164","16","34","32","2","214"
"59","Felony","Eagle","2015","257","238","19","26","26",NA,"283"
"60","Felony","Eagle","2016","201","189","12","18","17","1","219"
"61","Felony","El Paso","2014","2,834","2,222","612","366","326","40","3,200"
"62","Felony","El Paso","2015","2,800","2,277","523","359","326","33","3,159"
"63","Felony","El Paso","2016","3,043","2,546","497","330","301","29","3,373"
"64","Felony","Elbert","2014","35","27","8","10","10",NA,"45"
"65","Felony","Elbert","2015","46","36","10","19","15","4","65"
"66","Felony","Elbert","2016","64","52","12","35","31","4","99"
"67","Felony","Fremont","2014","170","141","29","41","36","5","211"
"68","Felony","Fremont","2015","149","124","25","88","79","9","237"
"69","Felony","Fremont","2016","144","111","33","220","183","37","364"
"70","Felony","Garfield","2014","194","137","57","106","77","29","300"
"71","Felony","Garfield","2015","252","172","80","108","77","31","360"
"72","Felony","Garfield","2016","258","186","72","150","127","23","408"
"73","Felony","Gilpin","2014","64","56","8","16","15","1","80"
"74","Felony","Gilpin","2015","112","96","16","25","23","2","137"
"75","Felony","Gilpin","2016","77","72","5","28","25","3","105"
"76","Felony","Grand","2014","44","36","8","7","5","2","51"
"77","Felony","Grand","2015","29","25","4","8","8",NA,"37"
"78","Felony","Grand","2016","33","27","6","14","12","2","47"
"79","Felony","Gunnison","2014","73","60","13","7","7",NA,"80"
"80","Felony","Gunnison","2015","53","46","7","14","11","3","67"
"81","Felony","Gunnison","2016","76","55","21","11","9","2","87"
"82","Felony","Hinsdale","2014","1","1",NA,"1","1",NA,"2"
"83","Felony","Hinsdale","2015","2","2",NA,"1","1",NA,"3"
"84","Felony","Hinsdale","2016","2","2",NA,"1",NA,"1","3"
"85","Felony","Huerfano","2014","47","34","13","37","31","6","84"
"86","Felony","Huerfano","2015","45","34","11","20","15","5","65"
"87","Felony","Huerfano","2016","59","49","10","42","28","14","101"
"88","Felony","Jackson","2014","3","3",NA,"1","1",NA,"4"
"89","Felony","Jackson","2015","1","1",NA,"3","3",NA,"4"
"90","Felony","Jackson","2016","7","5","2","2","2",NA,"9"
"91","Felony","Jefferson","2014","1,416","1,179","237","448","399","49","1,864"
"92","Felony","Jefferson","2015","1,611","1,343","268","456","410","46","2,067"
"93","Felony","Jefferson","2016","1,738","1,503","235","563","493","70","2,301"
"94","Felony","Kiowa","2014","6","4","2","2","1","1","8"
"95","Felony","Kiowa","2015","4","4",NA,"1",NA,"1","5"
"96","Felony","Kiowa","2016","2","2",NA,NA,NA,NA,"2"
"97","Felony","Kit Carson","2014","29","24","5","5","3","2","34"
"98","Felony","Kit Carson","2015","33","23","10","13","13",NA,"46"
"99","Felony","Kit Carson","2016","35","23","12","26","15","11","61"
"100","Felony","La Plata","2014","141","89","52","184","135","49","325"
"101","Felony","La Plata","2015","174","139","35","199","150","49","373"
"102","Felony","La Plata","2016","216","183","33","163","139","24","379"
"103","Felony","Lake","2014","59","47","12","8","7","1","67"
"104","Felony","Lake","2015","31","27","4","6","6",NA,"37"
"105","Felony","Lake","2016","56","47","9","13","11","2","69"
"106","Felony","Larimer","2014","765","609","156","439","388","51","1,204"
"107","Felony","Larimer","2015","941","735","206","465","410","55","1,406"
"108","Felony","Larimer","2016","1,161","905","256","586","522","64","1,747"
"109","Felony","Las Animas","2014","72","55","17","62","48","14","134"
"110","Felony","Las Animas","2015","77","60","17","65","46","19","142"
"111","Felony","Las Animas","2016","70","52","18","44","30","14","114"
"112","Felony","Lincoln","2014","22","19","3","4","4",NA,"26"
"113","Felony","Lincoln","2015","25","24","1",NA,NA,NA,"25"
"114","Felony","Lincoln","2016","44","34","10","2","1","1","46"
"115","Felony","Logan","2014","85","64","21","68","54","14","153"
"116","Felony","Logan","2015","104","79","25","67","54","13","171"
"117","Felony","Logan","2016","95","77","18","72","64","8","167"
"118","Felony","Mesa","2014","363","277","86","721","585","136","1,084"
"119","Felony","Mesa","2015","288","230","58","824","671","153","1,112"
"120","Felony","Mesa","2016","314","252","62","1,043","849","194","1,357"
"121","Felony","Mineral","2014","2","2",NA,NA,NA,NA,"2"
"122","Felony","Mineral","2015",NA,NA,NA,"2","1","1","2"
"123","Felony","Mineral","2016","1","1",NA,NA,NA,NA,"1"
"124","Felony","Moffat","2014","92","62","30","28","23","5","120"
"125","Felony","Moffat","2015","121","82","39","65","53","12","186"
"126","Felony","Moffat","2016","97","68","29","89","75","14","186"
"127","Felony","Montezuma","2014","86","73","13","67","54","13","153"
"128","Felony","Montezuma","2015","140","121","19","57","49","8","197"
"129","Felony","Montezuma","2016","154","137","17","61","55","6","215"
"130","Felony","Montrose","2014","166","110","56","45","35","10","211"
"131","Felony","Montrose","2015","174","113","61","49","37","12","223"
"132","Felony","Montrose","2016","191","112","79","71","59","12","262"
"133","Felony","Morgan","2014","113","74","39","52","44","8","165"
"134","Felony","Morgan","2015","98","77","21","78","59","19","176"
"135","Felony","Morgan","2016","108","81","27","89","64","25","197"
"136","Felony","Otero","2014","99","76","23","64","45","19","163"
"137","Felony","Otero","2015","136","88","48","51","35","16","187"
"138","Felony","Otero","2016","109","79","30","64","48","16","173"
"139","Felony","Ouray","2014","8","6","2","2","2",NA,"10"
"140","Felony","Ouray","2015","12","9","3","3","2","1","15"
"141","Felony","Ouray","2016","19","15","4","3","2","1","22"
"142","Felony","Park","2014","38","31","7","17","15","2","55"
"143","Felony","Park","2015","52","42","10","19","14","5","71"
"144","Felony","Park","2016","43","40","3","11","9","2","54"
"145","Felony","Phillips","2014","9","7","2",NA,NA,NA,"9"
"146","Felony","Phillips","2015","15","11","4","2","2",NA,"17"
"147","Felony","Phillips","2016","12","11","1","7","7",NA,"19"
"148","Felony","Pitkin","2014","30","25","5","4","3","1","34"
"149","Felony","Pitkin","2015","51","44","7","13","9","4","64"
"150","Felony","Pitkin","2016","42","32","10","23","20","3","65"
"151","Felony","Prowers","2014","76","63","13","47","36","11","123"
"152","Felony","Prowers","2015","113","81","32","48","39","9","161"
"153","Felony","Prowers","2016","100","86","14","53","47","6","153"
"154","Felony","Pueblo","2014","588","453","135","481","420","61","1,069"
"155","Felony","Pueblo","2015","637","502","135","790","688","102","1,427"
"156","Felony","Pueblo","2016","644","541","103","651","586","65","1,295"
"157","Felony","Rio Blanco","2014","35","26","9","9","6","3","44"
"158","Felony","Rio Blanco","2015","26","22","4","9","7","2","35"
"159","Felony","Rio Blanco","2016","44","34","10","11","10","1","55"
"160","Felony","Rio Grande","2014","62","43","19","67","50","17","129"
"161","Felony","Rio Grande","2015","52","33","19","60","49","11","112"
"162","Felony","Rio Grande","2016","76","45","31","53","38","15","129"
"163","Felony","Routt","2014","53","43","10","30","26","4","83"
"164","Felony","Routt","2015","72","59","13","62","53","9","134"
"165","Felony","Routt","2016","39","31","8","40","34","6","79"
"166","Felony","Saguache","2014","15","13","2","21","17","4","36"
"167","Felony","Saguache","2015","13","8","5","19","15","4","32"
"168","Felony","Saguache","2016","31","27","4","14","10","4","45"
"169","Felony","San Juan","2014","2","2",NA,"1",NA,"1","3"
"170","Felony","San Juan","2015",NA,NA,NA,NA,NA,NA,NA
"171","Felony","San Juan","2016","7","5","2","3","3",NA,"10"
"172","Felony","San Miguel","2014","20","14","6","7","5","2","27"
"173","Felony","San Miguel","2015","37","31","6","9","6","3","46"
"174","Felony","San Miguel","2016","40","32","8","8","7","1","48"
"175","Felony","Sedgwick","2014","7","4","3","2","1","1","9"
"176","Felony","Sedgwick","2015","10","6","4","7","7",NA,"17"
"177","Felony","Sedgwick","2016","13","12","1","8","8",NA,"21"
"178","Felony","Summit","2014","144","126","18","16","12","4","160"
"179","Felony","Summit","2015","164","128","36","20","14","6","184"
"180","Felony","Summit","2016","189","160","29","20","13","7","209"
"181","Felony","Teller","2014","110","93","17","9","8","1","119"
"182","Felony","Teller","2015","101","96","5","18","16","2","119"
"183","Felony","Teller","2016","134","113","21","27","24","3","161"
"184","Felony","Washington","2014","5","3","2","4","3","1","9"
"185","Felony","Washington","2015","6","5","1","6","6",NA,"12"
"186","Felony","Washington","2016","13","12","1","13","12","1","26"
"187","Felony","Weld","2014","824","659","165","483","391","92","1,307"
"188","Felony","Weld","2015","789","601","188","609","536","73","1,398"
"189","Felony","Weld","2016","877","679","198","655","533","122","1,532"
"190","Felony","Yuma","2014","22","19","3","3","3",NA,"25"
"191","Felony","Yuma","2015","34","19","15","9","6","3","43"
"192","Felony","Yuma","2016","32","26","6","14","12","2","46"
"193","Misdemeanor","Adams","2014","5,369","4,650","719","286","250","36","5,655"
"194","Misdemeanor","Adams","2015","5,243","4,512","731","369","335","34","5,612"
"195","Misdemeanor","Adams","2016","3,672","3,149","523","1,307","1,113","194","4,979"
"196","Misdemeanor","Alamosa","2014","188","154","34","110","88","22","298"
"197","Misdemeanor","Alamosa","2015","219","154","65","115","84","31","334"
"198","Misdemeanor","Alamosa","2016","166","135","31","178","141","37","344"
"199","Misdemeanor","Arapahoe","2014","2,589","2,184","405","2,091","1,820","271","4,680"
"200","Misdemeanor","Arapahoe","2015","2,329","1,976","353","2,317","2,049","268","4,646"
"201","Misdemeanor","Arapahoe","2016","2,099","1,876","223","1,583","1,421","162","3,682"
"202","Misdemeanor","Archuleta","2014","135","118","17","119","100","19","254"
"203","Misdemeanor","Archuleta","2015","114","95","19","93","71","22","207"
"204","Misdemeanor","Archuleta","2016","128","99","29","127","97","30","255"
"205","Misdemeanor","Baca","2014","55","51","4","10","10",NA,"65"
"206","Misdemeanor","Baca","2015","51","43","8","7","6","1","58"
"207","Misdemeanor","Baca","2016","54","46","8","8","8",NA,"62"
"208","Misdemeanor","Bent","2014","151","114","37","49","36","13","200"
"209","Misdemeanor","Bent","2015","74","60","14","46","40","6","120"
"210","Misdemeanor","Bent","2016","70","53","17","59","42","17","129"
"211","Misdemeanor","Boulder","2014","1,444","1,256","188","590","543","47","2,034"
"212","Misdemeanor","Boulder","2015","1,331","1,149","182","645","593","52","1,976"
"213","Misdemeanor","Boulder","2016","1,265","1,086","179","848","758","90","2,113"
"214","Misdemeanor","Broomfield","2014","905","833","72","86","77","9","991"
"215","Misdemeanor","Broomfield","2015","771","679","92","74","69","5","845"
"216","Misdemeanor","Broomfield","2016","518","453","65","264","233","31","782"
"217","Misdemeanor","Chaffee","2014","196","171","25","103","95","8","299"
"218","Misdemeanor","Chaffee","2015","175","152","23","158","136","22","333"
"219","Misdemeanor","Chaffee","2016","149","119","30","175","146","29","324"
"220","Misdemeanor","Cheyenne","2014","21","19","2","6","5","1","27"
"221","Misdemeanor","Cheyenne","2015","24","23","1","1","1",NA,"25"
"222","Misdemeanor","Cheyenne","2016","31","27","4","8","6","2","39"
"223","Misdemeanor","Clear Creek","2014","215","190","25","24","19","5","239"
"224","Misdemeanor","Clear Creek","2015","246","224","22","30","29","1","276"
"225","Misdemeanor","Clear Creek","2016","224","194","30","38","29","9","262"
"226","Misdemeanor","Conejos","2014","85","72","13","33","24","9","118"
"227","Misdemeanor","Conejos","2015","71","59","12","47","42","5","118"
"228","Misdemeanor","Conejos","2016","77","61","16","40","30","10","117"
"229","Misdemeanor","Costilla","2014","70","61","9","22","19","3","92"
"230","Misdemeanor","Costilla","2015","86","73","13","20","18","2","106"
"231","Misdemeanor","Costilla","2016","55","49","6","18","17","1","73"
"232","Misdemeanor","Crowley","2014","40","32","8","21","18","3","61"
"233","Misdemeanor","Crowley","2015","37","29","8","29","22","7","66"
"234","Misdemeanor","Crowley","2016","22","19","3","14","8","6","36"
"235","Misdemeanor","Custer","2014","38","32","6","14","14",NA,"52"
"236","Misdemeanor","Custer","2015","46","40","6","24","21","3","70"
"237","Misdemeanor","Custer","2016","36","29","7","30","26","4","66"
"238","Misdemeanor","Delta","2014","283","234","49","130","115","15","413"
"239","Misdemeanor","Delta","2015","297","256","41","146","124","22","443"
"240","Misdemeanor","Delta","2016","282","252","30","217","179","38","499"
"241","Misdemeanor","Dolores","2014","18","15","3","8","8",NA,"26"
"242","Misdemeanor","Dolores","2015","12","11","1","8","8",NA,"20"
"243","Misdemeanor","Dolores","2016","8","7","1","12","11","1","20"
"244","Misdemeanor","Douglas","2014","1,339","1,199","140","582","529","53","1,921"
"245","Misdemeanor","Douglas","2015","1,381","1,260","121","928","840","88","2,309"
"246","Misdemeanor","Douglas","2016","1,581","1,444","137","943","842","101","2,524"
"247","Misdemeanor","Eagle","2014","362","317","45","223","197","26","585"
"248","Misdemeanor","Eagle","2015","419","359","60","208","188","20","627"
"249","Misdemeanor","Eagle","2016","483","417","66","166","147","19","649"
"250","Misdemeanor","El Paso","2014","3,521","3,085","436","1,176","1,099","77","4,697"
"251","Misdemeanor","El Paso","2015","3,720","3,262","458","1,097","1,030","67","4,817"
"252","Misdemeanor","El Paso","2016","3,212","2,841","371","1,087","1,020","67","4,299"
"253","Misdemeanor","Elbert","2014","152","137","15","75","66","9","227"
"254","Misdemeanor","Elbert","2015","162","137","25","81","69","12","243"
"255","Misdemeanor","Elbert","2016","154","138","16","116","95","21","270"
"256","Misdemeanor","Fremont","2014","399","337","62","94","79","15","493"
"257","Misdemeanor","Fremont","2015","445","390","55","219","172","47","664"
"258","Misdemeanor","Fremont","2016","198","162","36","586","513","73","784"
"259","Misdemeanor","Garfield","2014","620","492","128","310","244","66","930"
"260","Misdemeanor","Garfield","2015","671","550","121","308","272","36","979"
"261","Misdemeanor","Garfield","2016","590","504","86","355","297","58","945"
"262","Misdemeanor","Gilpin","2014","286","254","32","73","62","11","359"
"263","Misdemeanor","Gilpin","2015","356","309","47","122","113","9","478"
"264","Misdemeanor","Gilpin","2016","231","209","22","122","109","13","353"
"265","Misdemeanor","Grand","2014","223","202","21","19","18","1","242"
"266","Misdemeanor","Grand","2015","182","162","20","62","56","6","244"
"267","Misdemeanor","Grand","2016","181","159","22","93","77","16","274"
"268","Misdemeanor","Gunnison","2014","256","226","30","41","38","3","297"
"269","Misdemeanor","Gunnison","2015","294","256","38","53","44","9","347"
"270","Misdemeanor","Gunnison","2016","283","243","40","42","36","6","325"
"271","Misdemeanor","Hinsdale","2014","4","4",NA,NA,NA,NA,"4"
"272","Misdemeanor","Hinsdale","2015","5","5",NA,NA,NA,NA,"5"
"273","Misdemeanor","Hinsdale","2016","1","1",NA,NA,NA,NA,"1"
"274","Misdemeanor","Huerfano","2014","107","94","13","25","24","1","132"
"275","Misdemeanor","Huerfano","2015","100","81","19","26","22","4","126"
"276","Misdemeanor","Huerfano","2016","88","79","9","36","29","7","124"
"277","Misdemeanor","Jackson","2014","11","9","2","12","9","3","23"
"278","Misdemeanor","Jackson","2015","8","7","1","7","6","1","15"
"279","Misdemeanor","Jackson","2016","3","3",NA,"3","2","1","6"
"280","Misdemeanor","Jefferson","2014","2,360","2,079","281","806","739","67","3,166"
"281","Misdemeanor","Jefferson","2015","2,321","2,022","299","952","862","90","3,273"
"282","Misdemeanor","Jefferson","2016","2,285","2,022","263","1,046","957","89","3,331"
"283","Misdemeanor","Kiowa","2014","44","41","3","2","2",NA,"46"
"284","Misdemeanor","Kiowa","2015","26","25","1","4","4",NA,"30"
"285","Misdemeanor","Kiowa","2016","26","24","2","3","3",NA,"29"
"286","Misdemeanor","Kit Carson","2014","112","101","11","37","29","8","149"
"287","Misdemeanor","Kit Carson","2015","105","94","11","58","51","7","163"
"288","Misdemeanor","Kit Carson","2016","108","88","20","70","61","9","178"
"289","Misdemeanor","La Plata","2014","450","389","61","380","303","77","830"
"290","Misdemeanor","La Plata","2015","547","476","71","507","408","99","1,054"
"291","Misdemeanor","La Plata","2016","617","549","68","430","366","64","1,047"
"292","Misdemeanor","Lake","2014","107","91","16","64","51","13","171"
"293","Misdemeanor","Lake","2015","182","148","34","67","56","11","249"
"294","Misdemeanor","Lake","2016","150","122","28","47","43","4","197"
"295","Misdemeanor","Larimer","2014","1,350","1,091","259","2,986","2,705","281","4,336"
"296","Misdemeanor","Larimer","2015","1,459","1,181","278","2,908","2,581","327","4,367"
"297","Misdemeanor","Larimer","2016","1,395","1,133","262","2,827","2,542","285","4,222"
"298","Misdemeanor","Las Animas","2014","465","385","80","132","86","46","597"
"299","Misdemeanor","Las Animas","2015","399","337","62","94","70","24","493"
"300","Misdemeanor","Las Animas","2016","400","335","65","65","47","18","465"
"301","Misdemeanor","Lincoln","2014","100","89","11","6","6",NA,"106"
"302","Misdemeanor","Lincoln","2015","99","86","13","8","6","2","107"
"303","Misdemeanor","Lincoln","2016","106","97","9","11","10","1","117"
"304","Misdemeanor","Logan","2014","204","169","35","155","124","31","359"
"305","Misdemeanor","Logan","2015","168","134","34","203","163","40","371"
"306","Misdemeanor","Logan","2016","166","135","31","172","141","31","338"
"307","Misdemeanor","Mesa","2014","604","466","138","1,309","1,088","221","1,913"
"308","Misdemeanor","Mesa","2015","591","483","108","1,314","1,053","261","1,905"
"309","Misdemeanor","Mesa","2016","451","376","75","1,399","1,119","280","1,850"
"310","Misdemeanor","Mineral","2014","14","13","1",NA,NA,NA,"14"
"311","Misdemeanor","Mineral","2015","14","14",NA,"1","1",NA,"15"
"312","Misdemeanor","Mineral","2016","7","7",NA,"2","2",NA,"9"
"313","Misdemeanor","Moffat","2014","177","137","40","92","69","23","269"
"314","Misdemeanor","Moffat","2015","176","142","34","116","89","27","292"
"315","Misdemeanor","Moffat","2016","150","123","27","147","121","26","297"
"316","Misdemeanor","Montezuma","2014","276","250","26","368","308","60","644"
"317","Misdemeanor","Montezuma","2015","269","226","43","298","255","43","567"
"318","Misdemeanor","Montezuma","2016","252","229","23","275","250","25","527"
"319","Misdemeanor","Montrose","2014","522","393","129","180","153","27","702"
"320","Misdemeanor","Montrose","2015","421","328","93","173","137","36","594"
"321","Misdemeanor","Montrose","2016","393","309","84","238","189","49","631"
"322","Misdemeanor","Morgan","2014","336","288","48","176","151","25","512"
"323","Misdemeanor","Morgan","2015","352","303","49","230","187","43","582"
"324","Misdemeanor","Morgan","2016","319","279","40","231","194","37","550"
"325","Misdemeanor","Otero","2014","369","290","79","161","132","29","530"
"326","Misdemeanor","Otero","2015","312","253","59","191","159","32","503"
"327","Misdemeanor","Otero","2016","180","135","45","241","208","33","421"
"328","Misdemeanor","Ouray","2014","68","60","8","13","10","3","81"
"329","Misdemeanor","Ouray","2015","46","41","5","13","12","1","59"
"330","Misdemeanor","Ouray","2016","60","51","9","13","11","2","73"
"331","Misdemeanor","Park","2014","232","211","21","73","67","6","305"
"332","Misdemeanor","Park","2015","172","158","14","96","88","8","268"
"333","Misdemeanor","Park","2016","154","139","15","103","92","11","257"
"334","Misdemeanor","Phillips","2014","27","21","6","5","4","1","32"
"335","Misdemeanor","Phillips","2015","27","19","8","21","14","7","48"
"336","Misdemeanor","Phillips","2016","36","30","6","16","15","1","52"
"337","Misdemeanor","Pitkin","2014","117","97","20","62","50","12","179"
"338","Misdemeanor","Pitkin","2015","74","65","9","53","43","10","127"
"339","Misdemeanor","Pitkin","2016","94","80","14","39","32","7","133"
"340","Misdemeanor","Prowers","2014","334","270","64","73","47","26","407"
"341","Misdemeanor","Prowers","2015","325","264","61","62","50","12","387"
"342","Misdemeanor","Prowers","2016","273","223","50","34","29","5","307"
"343","Misdemeanor","Pueblo","2014","1,496","1,340","156","826","729","97","2,322"
"344","Misdemeanor","Pueblo","2015","1,183","1,021","162","1,307","1,145","162","2,490"
"345","Misdemeanor","Pueblo","2016","827","719","108","1,506","1,319","187","2,333"
"346","Misdemeanor","Rio Blanco","2014","150","140","10","10","10",NA,"160"
"347","Misdemeanor","Rio Blanco","2015","138","111","27","15","15",NA,"153"
"348","Misdemeanor","Rio Blanco","2016","84","71","13","20","17","3","104"
"349","Misdemeanor","Rio Grande","2014","97","67","30","104","79","25","201"
"350","Misdemeanor","Rio Grande","2015","104","82","22","87","70","17","191"
"351","Misdemeanor","Rio Grande","2016","103","77","26","84","69","15","187"
"352","Misdemeanor","Routt","2014","296","270","26","161","143","18","457"
"353","Misdemeanor","Routt","2015","249","235","14","171","151","20","420"
"354","Misdemeanor","Routt","2016","200","183","17","169","146","23","369"
"355","Misdemeanor","Saguache","2014","35","25","10","38","34","4","73"
"356","Misdemeanor","Saguache","2015","29","26","3","30","26","4","59"
"357","Misdemeanor","Saguache","2016","35","27","8","26","23","3","61"
"358","Misdemeanor","San Juan","2014","3","2","1","1","1",NA,"4"
"359","Misdemeanor","San Juan","2015","6","3","3","1","1",NA,"7"
"360","Misdemeanor","San Juan","2016","8","5","3","2","2",NA,"10"
"361","Misdemeanor","San Miguel","2014","110","92","18","29","21","8","139"
"362","Misdemeanor","San Miguel","2015","114","102","12","31","26","5","145"
"363","Misdemeanor","San Miguel","2016","179","162","17","22","20","2","201"
"364","Misdemeanor","Sedgwick","2014","20","19","1","6","6",NA,"26"
"365","Misdemeanor","Sedgwick","2015","25","24","1","15","12","3","40"
"366","Misdemeanor","Sedgwick","2016","31","29","2","7","7",NA,"38"
"367","Misdemeanor","Summit","2014","647","573","74","69","61","8","716"
"368","Misdemeanor","Summit","2015","709","616","93","107","89","18","816"
"369","Misdemeanor","Summit","2016","570","511","59","108","84","24","678"
"370","Misdemeanor","Teller","2014","406","367","39","127","114","13","533"
"371","Misdemeanor","Teller","2015","341","302","39","111","100","11","452"
"372","Misdemeanor","Teller","2016","278","244","34","114","110","4","392"
"373","Misdemeanor","Washington","2014","43","42","1","31","29","2","74"
"374","Misdemeanor","Washington","2015","54","47","7","36","33","3","90"
"375","Misdemeanor","Washington","2016","46","44","2","23","22","1","69"
"376","Misdemeanor","Weld","2014","2,227","1,839","388","1,092","967","125","3,319"
"377","Misdemeanor","Weld","2015","2,037","1,631","406","1,911","1,658","253","3,948"
"378","Misdemeanor","Weld","2016","1,627","1,301","326","2,256","1,972","284","3,883"
"379","Misdemeanor","Yuma","2014","65","60","5","21","20","1","86"
"380","Misdemeanor","Yuma","2015","85","73","12","31","25","6","116"
"381","Misdemeanor","Yuma","2016","74","62","12","33","27","6","107"
