"","bondsettype","district","year","moneybond","moneybond_no","moneybond_yes","prbond","prbond_no","prbond_yes","totalnewfiling"
"1","Felony",1,"2014","1,480","1,235","245","464","414","50","1,944"
"2","Felony",1,"2015","1,723","1,439","284","481","433","48","2,204"
"3","Felony",1,"2016","1,815","1,575","240","591","518","73","2,406"
"4","Felony",2,"2014","1,936","1,632","304","1,313","1,186","127","3,249"
"5","Felony",2,"2015","2,069","1,751","318","1,446","1,291","155","3,515"
"6","Felony",2,"2016","1,902","1,621","281","2,619","2,286","333","4,521"
"7","Felony",3,"2014","119","89","30","99","79","20","218"
"8","Felony",3,"2015","122","94","28","85","61","24","207"
"9","Felony",3,"2016","129","101","28","86","58","28","215"
"10","Felony",4,"2014","2,944","2,315","629","375","334","41","3,319"
"11","Felony",4,"2015","2,901","2,373","528","377","342","35","3,278"
"12","Felony",4,"2016","3,177","2,659","518","357","325","32","3,534"
"13","Felony",5,"2014","438","385","53","61","54","7","499"
"14","Felony",5,"2015","493","426","67","56","48","8","549"
"15","Felony",5,"2016","497","441","56","56","45","11","553"
"16","Felony",6,"2014","173","113","60","227","168","59","400"
"17","Felony",6,"2015","205","161","44","235","178","57","440"
"18","Felony",6,"2016","255","209","46","213","169","44","468"
"19","Felony",7,"2014","333","237","96","94","73","21","427"
"20","Felony",7,"2015","339","241","98","111","86","25","450"
"21","Felony",7,"2016","387","257","130","136","113","23","523"
"22","Felony",8,"2014","768","612","156","440","389","51","1,208"
"23","Felony",8,"2015","942","736","206","468","413","55","1,410"
"24","Felony",8,"2016","1,168","910","258","588","524","64","1,756"
"25","Felony",9,"2014","259","188","71","119","86","33","378"
"26","Felony",9,"2015","329","238","91","130","93","37","459"
"27","Felony",9,"2016","344","252","92","184","157","27","528"
"28","Felony",10,"2014","588","453","135","481","420","61","1,069"
"29","Felony",10,"2015","637","502","135","790","688","102","1,427"
"30","Felony",10,"2016","644","541","103","651","586","65","1,295"
"31","Felony",11,"2014","289","242","47","86","77","9","375"
"32","Felony",11,"2015","269","224","45","151","130","21","420"
"33","Felony",11,"2016","267","216","51","300","247","53","567"
"34","Felony",12,"2014","229","174","55","189","150","39","418"
"35","Felony",12,"2015","275","197","78","192","153","39","467"
"36","Felony",12,"2016","346","249","97","321","251","70","667"
"37","Felony",13,"2014","270","195","75","134","108","26","404"
"38","Felony",13,"2015","300","220","80","182","147","35","482"
"39","Felony",13,"2016","308","242","66","229","182","47","537"
"40","Felony",14,"2014","189","141","48","65","54","11","254"
"41","Felony",14,"2015","222","166","56","135","114","21","357"
"42","Felony",14,"2016","169","126","43","143","121","22","312"
"43","Felony",15,"2014","104","84","20","54","42","12","158"
"44","Felony",15,"2015","137","100","37","60","50","10","197"
"45","Felony",15,"2016","122","104","18","60","52","8","182"
"46","Felony",16,"2014","144","106","38","83","57","26","227"
"47","Felony",16,"2015","180","120","60","88","66","22","268"
"48","Felony",16,"2016","184","137","47","86","59","27","270"
"49","Felony",17,"2014","2,045","1,634","411","232","205","27","2,277"
"50","Felony",17,"2015","2,089","1,658","431","363","303","60","2,452"
"51","Felony",17,"2016","2,005","1,584","421","789","680","109","2,794"
"52","Felony",18,"2014","1,901","1,547","354","480","414","66","2,381"
"53","Felony",18,"2015","1,932","1,588","344","885","755","130","2,817"
"54","Felony",18,"2016","2,276","1,937","339","820","719","101","3,096"
"55","Felony",19,"2014","824","659","165","483","391","92","1,307"
"56","Felony",19,"2015","789","601","188","609","536","73","1,398"
"57","Felony",19,"2016","877","679","198","655","533","122","1,532"
"58","Felony",20,"2014","842","715","127","235","217","18","1,077"
"59","Felony",20,"2015","904","756","148","308","282","26","1,212"
"60","Felony",20,"2016","898","763","135","550","496","54","1,448"
"61","Felony",21,"2014","363","277","86","721","585","136","1,084"
"62","Felony",21,"2015","288","230","58","824","671","153","1,112"
"63","Felony",21,"2016","314","252","62","1,043","849","194","1,357"
"64","Felony",22,"2014","89","75","14","72","58","14","161"
"65","Felony",22,"2015","145","125","20","59","51","8","204"
"66","Felony",22,"2016","166","148","18","62","56","6","228"
"67","Misdemeanor",1,"2014","2,646","2,333","313","879","801","78","3,525"
"68","Misdemeanor",1,"2015","2,677","2,331","346","1,074","975","99","3,751"
"69","Misdemeanor",1,"2016","2,516","2,231","285","1,168","1,066","102","3,684"
"70","Misdemeanor",3,"2014","572","479","93","157","110","47","729"
"71","Misdemeanor",3,"2015","499","418","81","120","92","28","619"
"72","Misdemeanor",3,"2016","488","414","74","101","76","25","589"
"73","Misdemeanor",4,"2014","3,927","3,452","475","1,303","1,213","90","5,230"
"74","Misdemeanor",4,"2015","4,061","3,564","497","1,208","1,130","78","5,269"
"75","Misdemeanor",4,"2016","3,490","3,085","405","1,201","1,130","71","4,691"
"76","Misdemeanor",5,"2014","1,331","1,171","160","380","328","52","1,711"
"77","Misdemeanor",5,"2015","1,556","1,347","209","412","362","50","1,968"
"78","Misdemeanor",5,"2016","1,427","1,244","183","359","303","56","1,786"
"79","Misdemeanor",6,"2014","588","509","79","500","404","96","1,088"
"80","Misdemeanor",6,"2015","667","574","93","601","480","121","1,268"
"81","Misdemeanor",6,"2016","753","653","100","559","465","94","1,312"
"82","Misdemeanor",7,"2014","1,243","1,009","234","393","337","56","1,636"
"83","Misdemeanor",7,"2015","1,177","988","189","416","343","73","1,593"
"84","Misdemeanor",7,"2016","1,198","1,018","180","532","435","97","1,730"
"85","Misdemeanor",8,"2014","1,361","1,100","261","2,998","2,714","284","4,359"
"86","Misdemeanor",8,"2015","1,467","1,188","279","2,915","2,587","328","4,382"
"87","Misdemeanor",8,"2016","1,398","1,136","262","2,830","2,544","286","4,228"
"88","Misdemeanor",9,"2014","887","729","158","382","304","78","1,269"
"89","Misdemeanor",9,"2015","883","726","157","376","330","46","1,259"
"90","Misdemeanor",9,"2016","768","655","113","414","346","68","1,182"
"91","Misdemeanor",10,"2014","1,496","1,340","156","826","729","97","2,322"
"92","Misdemeanor",10,"2015","1,183","1,021","162","1,307","1,145","162","2,490"
"93","Misdemeanor",10,"2016","827","719","108","1,506","1,319","187","2,333"
"94","Misdemeanor",11,"2014","865","751","114","284","255","29","1,149"
"95","Misdemeanor",11,"2015","838","740","98","497","417","80","1,335"
"96","Misdemeanor",11,"2016","537","449","88","894","777","117","1,431"
"97","Misdemeanor",12,"2014","489","392","97","307","244","63","796"
"98","Misdemeanor",12,"2015","523","408","115","300","241","59","823"
"99","Misdemeanor",12,"2016","443","356","87","348","282","66","791"
"100","Misdemeanor",13,"2014","807","700","107","431","363","68","1,238"
"101","Misdemeanor",13,"2015","816","694","122","594","485","109","1,410"
"102","Misdemeanor",13,"2016","780","667","113","552","467","85","1,332"
"103","Misdemeanor",14,"2014","696","609","87","272","230","42","968"
"104","Misdemeanor",14,"2015","607","539","68","349","296","53","956"
"105","Misdemeanor",14,"2016","531","465","66","409","344","65","940"
"106","Misdemeanor",15,"2014","454","381","73","91","64","27","545"
"107","Misdemeanor",15,"2015","426","355","71","74","61","13","500"
"108","Misdemeanor",15,"2016","384","320","64","53","46","7","437"
"109","Misdemeanor",16,"2014","560","436","124","231","186","45","791"
"110","Misdemeanor",16,"2015","423","342","81","266","221","45","689"
"111","Misdemeanor",16,"2016","272","207","65","314","258","56","586"
"112","Misdemeanor",17,"2014","6,274","5,483","791","372","327","45","6,646"
"113","Misdemeanor",17,"2015","6,014","5,191","823","443","404","39","6,457"
"114","Misdemeanor",17,"2016","4,190","3,602","588","1,571","1,346","225","5,761"
"115","Misdemeanor",18,"2014","4,180","3,609","571","2,754","2,421","333","6,934"
"116","Misdemeanor",18,"2015","3,971","3,459","512","3,334","2,964","370","7,305"
"117","Misdemeanor",18,"2016","3,940","3,555","385","2,653","2,368","285","6,593"
"118","Misdemeanor",19,"2014","2,227","1,839","388","1,092","967","125","3,319"
"119","Misdemeanor",19,"2015","2,037","1,631","406","1,911","1,658","253","3,948"
"120","Misdemeanor",19,"2016","1,627","1,301","326","2,256","1,972","284","3,883"
"121","Misdemeanor",20,"2014","1,444","1,256","188","590","543","47","2,034"
"122","Misdemeanor",20,"2015","1,331","1,149","182","645","593","52","1,976"
"123","Misdemeanor",20,"2016","1,265","1,086","179","848","758","90","2,113"
"124","Misdemeanor",21,"2014","604","466","138","1,309","1,088","221","1,913"
"125","Misdemeanor",21,"2015","591","483","108","1,314","1,053","261","1,905"
"126","Misdemeanor",21,"2016","451","376","75","1,399","1,119","280","1,850"
"127","Misdemeanor",22,"2014","294","265","29","376","316","60","670"
"128","Misdemeanor",22,"2015","281","237","44","306","263","43","587"
"129","Misdemeanor",22,"2016","260","236","24","287","261","26","547"
